 
     
         
            Nederduitse en Latynse keurdigten 
         
            GEBRUIKT EXEMPLAAR 
            eigen exemplaar dbnl 
             
            ALGEMENE OPMERKINGEN 
            Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Nederduitse en Latynse
                keurdigten, ‘By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit’, uit 1710. Tot 1734 verschenen er tien
                delen van deze bloemlezing. De samensteller is waarschijnlijk Johannes van Leeuwen.
             In 1707 verscheen bij Johannes de Raat te Dordrecht Nederduitsche keurdigten by een verzamelt door K.J.V.D.E.H., een
                verzameling schimp- en hekeldichten. Toen Pieter van der Goes in 1710 ook met een
                dergelijke bundel kwam en zelfs de titelplaat van De Raats uitgave kopieerde, reageerde De Raat met een nieuwe, ook sterk uitgebreide
                uitgave en noemde die De herstelde Nederduitsche keurdigten. De twee boekverkopers gebruikten allebei een
                pseudoniem: Johannes de Raat heette in werkelijkheid Pieter van der Veer (1677 - 1734) en achter Pieter van der Goes ging volgens Ton
                Jongenelen de Amsterdammer Johannes van Leeuwen (Leiden ca. 1684 - ?) schuil. Zie: Ton Jongenelen, ‘De Keurdichten. Het levenswerk van
                Pieter van der Goes, boekverkoper’, in: Mededelingen van de Stichting Jacob Campo Weyerman (2004), afl. 2, p. 57-70.
            Het boek is doorschoten met genummerde bladen tussen pagina 16 en 17, en 145 en 146. Die nummering op de bladen is aangehouden in
                deze digitale versie. Na *145rv volgen pagina's nogmaals genummerd *145rv. Bij het tweede voorbeeld is doorgenummerd naar *146rv, zoals
            tussen pagina's 16 en 17 in het origineel.
             
            REDACTIONELE INGREPEN 
            Op pagina 96 ontbreekt een nootverwijzing. Deze is door ons alsnog geplaatst.
            p. t.o. 144: kop ‘[Erasmus]’ toegevoegd.
            Op pagina 295 ontbreekt nootverwijzing (f). Deze is door ons alsnog geplaatst.
            p. 591: het erratum is doorgevoerd.
             
            Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet
                overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook
                de blanco pagina's (p. *Iv, III en 592-596) zijn niet opgenomen in de lopende tekst. 
             
            [pagina ongenummerd (p. I)]	 
            NEDERDUITSE EN LATYNSE KEURDIGTEN, By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit
            Op nieuws overzien en wel met een derde vermeerderd.
            De meeste noit voor dezen gedrukt.
            [vignet]
            TE ROTTERDAM, By PIETER VAN DER GOES. 1710.
             
            [pagina 582]	 
Bladwyzer.
A.
Aanspraak aan C. Gentman	pag: 23
Zal hy dan zyn fielteryen laten, 
Vraagden de Generale Staten; 
Dan zyn wy daar of, 
Zeiden de Heeren van 't Hof; 
Wy moeten hem eerst teekenen laten, 
Antwoorde de Raat van Staten: 
Maar weinig t'zyner baat, 
Sprak den Hoogen Raat, 
Weg, weg met de vent, 
Zei de President; 
Hy verkoopt ons kool, 
Zeit Mattheus Gool; 
't Is Extract van Jan Hagel, 
Zeide Benjamin Fagel; 
Wat deet hy gunter, 

{==459==} {>>pagina-aanduiding<<}

Vraagt myn heer Munter. 
Hy maakt het Cabinet klaar, 
Antwoort Ketelaar. 
Hy liep altijd met schurken heulen, 
Zeid vander Meulen: 
Dat 's niet al mis, 
Zeit Valensis. 
't Is de slimste van de heele worp, 
Zeit Jonker Dorp. 
Hy speelt de schelm heel gaauw, 
Zeit Iman Cauw. 
Hy is erger als de nigher, 
Zeit Antonius Sligher. 
De Heeren snyden de kaas wat te dik, 
Zeit broeder Frederik; 
Hy ging my met loode schoenen na, 
Zei Hiniosa. 
Hy beleid zyn stukken heel fyn, 
Zeit Everard de Nyn. 
Ja maar eens zal 't al bezuuren, 
Sprak Mynart van Buuren. 
Wat hoor ik! ontdekt hy 't geheym, 
Vroeg Frederik Spanheim. 
Neen, hy houd het met Vrouw Venus, 
Sprak David Tilenus. 
Tot dat hy komt in gewenste haven, 
Zeit Tacitus Raven. 
De Fiscaal zit hem al op de hielen, 
Zeit de Rentmeester Lile. 
Hy maakt het al te grof, 
Zeit de Fiscaal van 't Hof 
Het steelen heeft hy gewis, 
Zeit de Secretaris Telenis. 
Hola! maar voor de helft, 
Antwoort de Secretaris Assendelft, 
Men zal het nog nader uitvorsen, 
Zeit den Klerk van Horsen. 
Wat drommel hoor ik daar voor gedruis, 
Zeit Leendert vander Sluis. 
Ja 't is een vry grooter galm, 

{==460==} {>>pagina-aanduiding<<}

Zeit de deurwaarder van der Zalm. 
De Practesyns roepen met eenparig geluit, 
't Is uit, 't is uit met Simon de guit. 
Luit nu de klokken, 
Schreeuwden de zwartrokken; 
Ag! ik kryg het Kolyk, 
Riep de (a) Commissaris Polityk, 
Ja ik vrees nog meer 
Zugte de Raatsheer; (b) 
Zy hebben de ketting by 't end, 
Sprak myn Heer den Agent; (c) 
Ik weet om den duivel geen raat, 
Vloekte den Advokaat. (d) 
Ik vrees dat men hem wurg, 
Sprak den jongen Schuilenburg; (e) 
Hy verdient het: maar staat het ons mooy? 
Vraagde Willem Booy; (f) 
Ik zou my niet bedrouven, 
Antwoorde vander Houven, (g) 
Ah! je Epasse ma gorge 
Riep malle George (h) 
Ik hoop dat hy de galg mis zal kruissen, 
Zey Joachim Huissen; (i) 
Wie doet hem al die Caressen, 
Vraagden al zyn Matressen, 
Vergunt my die Eere, 
Sprak de berugte Douariere (k) 
Is het waarheid of logen, 
Vraagde Bidloo en de Hoogen; 
Kunnen wy dat niet stuiten, 
Overleiden de guiten. 
Het gaat al op myn trant, 
Antwoorde den oude Hoflant: 
Wel dat zagen wy graag, 
Riep den heelen Haag; 

{==461==} {>>pagina-aanduiding<<}

Hy kan handig uit den beker spelen, 
Zieden Fytjes Juweelen; 
Hy heeft handen van goede tailjes, 
Zeiden Fytjes Medailjes; (l) 
Hy deet ons ook dolen; 
Riepen Pareraas (m) Pistolen; 
Ik hou hem beset, 
Sprak het Visnet; (n) 
Hy had te weinig geschoten, 
Riep de Rentmeester der Exploten; 
Hy wilde myn dogter op 't leer, 
Klapte Fytjes Mameer; 
Zyn geltzugt was niet te lessen, 
Riepen de boden der ongefondeerde Processen; 
't Is een stouten Vlegel, 
Zey 's Lands en 's Hofs Zegel. 
Ga, de duivel mag hem halen, 
Getuigden zyn eige Verbalen; 
Hy is tussen het aanbeelt en den hamer, 
Getuigde de Fourneer-kamer. 
Ik heb al lang voorspelt, 
Riep Ary Sterrevelt; 
Vrient? wanneer spreek ik u een uur 
Vraagde de Tortuur; 
Ho! ho! hy is al bang voor u schim, 
Antwoorde de Fiscaal pro Interim; 
Is 'er niemant die hem verlost, 
Vraagde den Drost, 
Maakte hy wel zyn beurs? 
Vraagden de Procureurs; 
Hy kreeg gaarne een paar Wanten, 
Getuigden de Sollicitanten; 
Enfin zoo varenze, 
Riepen de Secretarissen; 
Wat dunkt u van zulke gaarders, 
Riepen de Deurwaarders; 
Wy gunnen loon na werken 
Schreeuwden de Klerken; 

{==462==} {>>pagina-aanduiding<<}

Ik was hem al beu, 
Sprak de Bontefeu; 
Hoe bevoelt gy u thans? 
Vroeg meester Hans: 
Dat is een goede Ledezetter, 
Blies Prins de State-Trompetter; 
Gunt ons Fiscaal Expedity, 
Bat de Mility. 
Dit is een brokje waar van ik niet walg 
Sprak de galg; 
Laat hem maar waayen, 
Riepen de Kraayen; 
Kammeraat kunt gy wel met ons vasten? 
Vraagden de hangebasten; 
Ik moet haast in den grooten rouw, 
Sprak Simons Vrouw; 
Ik gaa vertellen aan Pasquyn en Morforio, 
Riep een Stateboo; 
En ik wagt'er nog meer van dat suivel, 
Besloot Monsieur den Duivel. 




Op syme de guit.


Men wil het land na 't schynt, van guit en schelmen schuimen, 
Men doet hen in den Raat quansuis hun ampten ruimen, 
Maar 't is den trant niet, en daar toe en is geen kans, 
Zoo lang de schuimspaan niet en werkt van Mr. Hans. 
 
Gy moet met hert en ziel, wel sterk na 't Zegel hygen, 
Dat gy't verkragten gaat: 't is heel slegt overleit 
En slim begrepen: want, om 't opje rug te krygen, 
Is 't regte middel, en dan heb j'et voor altyd. 
 
Wel wat addretter Man, die 't Zegel gaat forceren, 
Dat men daar agter komt; het blykt wel kammeraat, 
Dat gy de handeling daar van nog niet verstaat, 
Des gaat by Mr. Hans, die zal 't je fijnder leeren. 
 
Je bent zeer wel gemaakt van troinie, lyf en leên, 
Gy hebt veel gratie, en bekoorelyke meinen, 

{==463==} {>>pagina-aanduiding<<}

Gy zyt een schelm daar by, dies zout gy heel wel dienen, 
Om eens een fraaye sprong te doen voor het gemeen. 
 
Twee Elementen, 't schynt, die geven u de schop, 
't Wil met u op het Land nog 't Water succederen, 
Beproeft de lugt nu eens, en hangt je zelven op, 
Om in de Hel met een het vierde te passeren. 
 
En komt dan vry weerom, geloutert door dien brant, 
Dan hou ik 't by me keel, volkomen op je hant, 
Wel Heer wat frayer guit, en welgemaakter kaerel, 
'k Wed hy zou aan de galg pareren als een paerel. 





Wee-klage over Brittanjes bloedigen Toeleg op 't overheerschend zee-gebied;

Door de Zeemagt der vereenigde Nederlanden, tegen twee Koningklyke vloten, op den 7. en 14. van Zomermaand des Jaars 1673 in wederwigt gehouden.

Britaniapubes,

Fulmine dejecti, fundo volvuntur in imo.

WOrd dus van Karels Zeegeweld 
De Waterscepter vast gestelt, 
Van Koning Edgar, in zyn dagen, 
Eerst opgeheven, en gedragen? * 
Een Opschrift dat men lezen kon 
Op Karels zwaar metaal Kanon, 
Dus op den vorm van 't Regt gegoten, 
Waar met hy hiel de Zee gesloten: 
Dan tog, wy lazen 't, met verlof, 
Op 't Rotterdamsche Waterhof; 

{==464==} {>>pagina-aanduiding<<}

Daar wierd het, Chattams brand ontvloden; 
In 't openbaar te koop geboden: 
Hier bleek, hoe God den hoogmoed brak, 
Wanneer die zoo vermetel sprak; 
En dat die Heerscher in den Hoogen 
Behiel voor 't onbepaald vermogen 
't Gebied van 't bruischend Element: 
't Geen Karel met den slag erkent, 
Van Gods vergramde vuist geslagen, 
In nieuwe, en nieuwer nederlagen: 
Maar waarom volgde hy 't voorbeeld na 
Van Edgar, daar 't zoo wankel sta? 
Gelyk Kanut hem kon beregten: 
Wien van zyn vleyers, en zyn knegten, 
In 't oor geblazen wierd weleer, 
Dat zulk een Koning ook een Heer 
Der Zee was; 't geen met schyn van reden 
Men nog ten minsten kon bekleeden, 
Om dat zyn Scepter, te gelyk, 
Beheerschte het Britsche en Deensche Ryk; 
En dat hy 't groote vak der baren, 
Die 't wederzyds gewest bevaren, 
Als tusschen bei zyne Oevers in 
Geklemt, kon eig'nen; meer nog min 
Dan als een aanhang van zyn Ryken: 
Maar and're wysheid liet hy blyken, 
Die d'Opper-Almagt gaf zyn eer; 
En niet zig zelven voor een Heer 
Te dwaas'lyk dragen wil van 't genen 
Dat tot zyn Woord geen oor wou leenen. 
Hy doet, tot proef van 't onverstand, 
Zyn Zetel zetten op de strand, 
Terwyl men d'Oceaan zyn plassen 
Vast onder 't went'len aan ziet wassen. 
Hier zat de Koning met den Staf, 
En 't purper, dat het Ryk hem gaf, 
En, met een errensthaftig wezen, 
Gebied de golven, daarze rezen. 
Niet meer te nad'ren, zig voortaan 
Te stutten, en daar stil te staan: 

{==465==} {>>pagina-aanduiding<<}

Staat, zeit hy, staat, verwoede baren, 
'k Verbiede u verder voort te varen; 
't Is myne grond, waar langs gy rolt; 
Ook heeft, hoe zeer die raast, en holt, 
Uw' hoogmoed myn gebied t'erkennen, 
Ten zy hy wil myn Scepter schennen, 
En Ryksgezag, en Majesteit, 
Uit wrev'le wederspannigheid, 
Dus sprak de Vorst: maar 't holle water, 
Dat zwalpend aankomt, en 't geklater 
Doet hooren, ryst al voort en voort 
Tot om zyn beenen; daar 't den boord 
Van 's Konings rok, en purp'ren tabbert 
Bekabbelt, en met schuim bezabbert. 
Toen rees de Koning, met een glans 
Van Majesteit, en graaude althans 
Zyn Hof-sleep toe: Ziet hier, gy vleyers, 
Rykspesten, Vorsten-ziel-verleyers, 
Oorblazers, Boeveschuim, ziet hier, 
En leert, hoe 't menschelyk bestier, 
En d'aardsche magt, zig ver beneden 
Dat proefstuk van Gods Mogendheden 
Bevind; en dat geen Ryksgezag 
Dat sluiten, nog bepalen mag. 
Want Hy, de Hoogste, aan wiens genaden 
Wy't Leen des Ryks verheergewaden, 
Behiel alleen dat Regt aan Hem: 
En 't woest Geschep, dat niemants stem 
Hoort, of gehoorzaamt, dan de zyne, 
Voelt sidd'rende al zyn kragt verdwynen, 
Daar 't zig uit eerbied nederleit 
Voor deeze ontsagtb're Majesteit; 
Wiens enk'le wenken, en believen, 
Het tot den afgrond openklieven, 
Of jagen tot aan 't starrendak; 
Als of zyn heerlyke Almagt sprak 
Met zulk een stem, om 't onvermogen 
Van al der Menschen doen, en pogen, 
t' Ontdekken in een oogenblik, 
Dat d'heel natuur ontzet van schrik. 

{==466==} {>>pagina-aanduiding<<}

Maar Karel, in zyn trots gesteven 
Van Lodewyk, en aangedreven 
Op 't spoor van 't onbepaalt gezag, 
En dus gehanthaaft by de Vlag, 
Datze eens, uit d'eerste slingerdraayen 
Geredt, weer rustig uit mag waayen; 
Heeft reeds dat hoog Gebied in 't oog: 
Als ging hem nu geen Zee te hoog: 
Als kon geen Magt hem agterhalen; 
Blyft op die Speelpop leggen malen, 
Van 't ingebeelde Zeegezag: 
Want laat hem treffen al wat mag, 
Hy toont zig op dien Strandezetel 
Al even moedig, en vermetel; 
En schoon al hoorde hy t' elkemaal 
Dat Stemgebruisch, die dondertaal; 
't Zy daar een Zeestorm zyn vermeten 
Van 't Landen, heeft ter neêr gesmeten, 
Gemunt op Tessels ruime Ree; 
Of daar hem pas te voor op Zee 
Beliep die neep der nederlage; 
Nog neemt hy 't opzet, om Karthage 
Te gaan verdelgen tot den grond; 
Als of't in zyn vermogen stond: 
Als of een Lodewyk te lande, 
En Hy te water, stroom, en strande, 
Gety, en winden, vroed en stil, 
Zig kon doen vlyen, tot hun wil. 
Maar d'Albeheerscher in den Hoogen 
Belagt de dwaasheid van hun poogen: 
Want die de Ryken palen stelt, 
En vest, en plant, of nedervelt, 
Na dat zyn Wysheid goed kan vinden; 
Doet ook hun roof de Roofsgezinden 
Ontslaken uit hun wreeden muil; 
Hy werpt die Bokken in den kuil, Jes. 14:9,10. 
Die zwak geworden, 't hoonen lyden 
Van dieze uit hoogmoed eerst bestryden. 
Gelyk nu Karel merken mag, 
Terwyl hy zyn Geboortedag 

{==467==} {>>pagina-aanduiding<<}

Hoort zegevieren met de donders 
Der brullende agtenveertigponders. 
Hoe klinkt hem dat Muzyk in 't oor! 
Zoo, na dees Hoogtyd, als daar voor; 
Dat, haast gevolgt van 't deerlyk kermen 
Eer arme menschen zonder armen, 
Of beenen, of die hier en daar 
Geraakt, met smert, en halsgevaar 
Zieltogen aan een wrange wonde; 
't Heel Eiland dav'ren doed in 't ronde, 
En huilen, dat'er elk voortaan 
De hairen van te berge staan, 
Met aan die gruw'len te gedenken; 
't Geen, dien het treft, 't verstand moet krenken: 
Daar eind'lyk die gemeene stem 
Wanhopende aanloopt regt op hem, 
Met last'ren, vloeken, en verwenschen, 
Als op een schenplaag aller menschen, 
Wien, tot hun algemeen verdriet 
Geboren, die te wil geschied, 
Op zulk een galm, hoe langs, hoe droever, 
Gemoet 't hem van den and'ren Oever, 
De weerklank op een zelven trant, 
Van 't over zee gelege Land; 
Daar Kalis, en zyn Nagebuuren, 
Of Duinkerk, binnen zyne muuren. 
't Gequetste volk niet bergen kan: 
Men zwyg van zoo veel duizend Man 
Op heeter daad in zee verdronken; 
Daar 't schip gesprongen, of gezonken, 
Verbrand, of in den grond geboort, 
Dien Beyaart der ellende smoort. 
Maar gy, getrouwe Nederlanders, 
Die stand hield onder uwe standers, 
En ach! zoo diep deelt in de smert, 
Schept moed, al raakt u 't zeer aan 't hert 
Dit leed, en 't deerlyk bloedvergieten, 
Zal Gode op zynen Throon verdrieten: 
Hy wende het zwaard, dat zonder maat 
In mensch-verdelging weiden gaat! 

{==468==} {>>pagina-aanduiding<<}

O God! wanneer w'in ons gedagten 
Vernieuwen, wie hier stof toe bragten, 
Om op te trekken een gebouw, 
Dat tot hun glori dienen zouw; 
Dog 't geen helaas! nu staat te pronken, 
Als opgehaalt van mensche-schonken; 
Van mensche-vleesch (tot gruis gehakt, 
Met brein, en bloed, aan een geplakt) 
Bemuurt; gedekt met herssenpannen; 
Dan schrikt m' op 't woeden der Tyrannen, 
Dat zulk een Eerentempel stigt 
Waar in 't Altaar staat opgerigt, 
Aan 't welkze zoo veel duizend zielen, 
Gelyk hun slagt-vee, neêr doen knielen: 
Dan zugtenw' uit weemoedigheid: 
Gy Heere kunt hun woedigheid, 
Vermurwen, en hun hert bewegen 
Als beken, die de drift van regen 
Wel af doet storten, maar die 't werk 
Des Meesters, tot zyn oog-gemerk, 
En na zyn wil, weet af te leiden; 
Gy kunt ook zoo die drift verspreiden: 
Ach! vry ons Heer van zulk een stand! 
Want schoon uw' heilige yver brand, 
En dat uw gramschap, aangesteken, 
Regtvaardig is in zig te wreken, 
Bepaal, bepaal de grimmigheid 
Van uw' getergde lydsaamheid! 
Laat, Heere; laat Uw' heilige oogen 
Eens nederzien, in mededoogen, 
Op Uwe Schepsels, bros van stand: 
En beter is 't in Uwe hand 
Te vallen, onder Uwe roede, 
Dan in der menschen hand en woede. 
Wanneer Gy, met verdiende straf, 
't Quaad t'huis wil zoeken, tot aan 't graf; 
Want veel' zyn Uw' bermhertigheden, 
Die ligt berouw hebt van 't voorleden: 
Dies laat Uw' Eer in U bestaan, 
En niet dat booze menschen slaan; 

{==469==} {>>pagina-aanduiding<<}

Uw Naam, geheiligt in 't vergeven, 
Word best gelooft, wanneerwe leven. 
 
1673. 
J. Oudaan. 





Geboortegroet aan den Edelen en Manhaften Zeeheld den Heere Michiel Adriaansz. de Ruiter,

Ridder, Luit. Admiraal van Holland, en Westvriesland, &c.

Op zyner Ed. 69ste Verjaardag, den 24 van Lentemaand des Jaars 1676.
Toen zyn Edt. met's Lands Vlote, ten dienste der Kroone van Spanje, zig in de Middelandsche Zee bevond.

GRoot-Voerman van den Staat, die op den Water-wagen 
Den breidel des gebieds zeeghaftig hebt gedragen. 
En telkens, daar uw' deugd haar tot geleide strekt, 
't Hoofd met d'onsterf'lyke eer der Zee lauwrieren dekt; 
Indien uw bezigheid, in 't barnen dezer zaken, 
Ook d'oogenblikken lyd, waar inze ziet genaken 
De Liefde, d'Ootmoet, d'Eer, waar meê het Vaderland 
Zyn vreugd en pligt betuigt: zoo dervenwe, in dien stand, 
In zulk een drang, van verre, eerbiedig U begroeten, 
En off'ren dit papier aan 't outer van uw voeten: 
Niet om uw heldendeugd te melden; die zig zelf 
Ten Hemel heft, dat uit den boog van 't Stargewelf, 
Een held're wederklank, in 't rollen na beneden, 
De uiterst' oorden kropt der groote Mogendheden 
Van 't Turk- en 't Christendom, die 't scheid hier als twee Zeên 
Ziet storten op elkaar, en kabb'len tegens een. 
Zulks dat de Lugt-bodin, zig snellende om Bizanssen 
Te melden, hoe door U het Zeegeweld der Franssen 
Gefnuikt word, zig verrast, en voorgekomen vind; 

{==470==} {>>pagina-aanduiding<<}

Als vloog uw eeren-galm op vleugels van den wind: 
Neen, Eed'le Heldenaart, maar zonder zulks te pogen, 
(Eer Hannibal beschimp het waanwyze onvermogen;) 
Verwagtenwe uit den kim den blyden Dageraad, 
Waar in de Lentemaand (die 't dierbre lyfgewaad 
Haar nieuwen Tabbaartpronk, zig slingerde om de leden,) 
Als tot een regefeest te voorschyn komt getreden; 
Om, juichende in den stoet van 't Juffren lyf-geley, 
Den tweemaal-twaalefsten te voeren aan den rey; 
En met verheugden geest elk een te laten hooren, 
Dat op dien blyden dag de RUITER is geboren: 
Dit niet alleen, maar dat die zelve blyde dag, 
Met God; hem wederom van nieuws begroeten mag; 
Geveiligt uit den drang van zoo veel lyfs lyfsgevaren, 
Hem over 't hoofd gewaait in Neg'n en sestig jaren; 
En door de barning, niet van klippen, niet van Zeên, 
Maar dwers door 't helsch geweld der Waterslagen heen, 
Nu meer dan dertigmaal behouden: Waterslagen, 
Waar van * Trinakrië getuigenis kan dragen, 
Of 't niet, op zulk een schok der Vloten, in dien stond, 
Veel meer beweegde, en schudde, en daverde, uit den grond, 
Al toen wel eer 't verzier der ouden deê gelooven, 
Dat Reus Enceladus, geblixemt, en van boven 
Geworpen met den flap des Eylands op de leên, 
Zig weerde, om weer den prang der wederspannigheên 
Te werpen van het lyf, met worstelen, en wenden: 
Tot dat hy magteloos, door 't leggen op zyn lenden, 
Een vloed van vuur; en smook, en steenen op waarts zond, 
En schrik'lyk gilde, en loeide, uit Etnaas schoorsteen-mond: 
Of dat het Aardryk hier al t'yslyk opgeborsten, 
Den Vorst des Afgronds zag verschynen uit de korsten, 
Om zyn bespieden roof, d'onnoosle Proserpyn, 
Te rukken naar om laag; gelyk hy, in dien schyn, 
Zig diende van 't gespan der zwarte en helsche paarden, 
En zig in vuur en rook, deê zinken onder d'aarden: 
Van welk een onweer Zee en Aarde zwanger gaat, 
Zoo vaak d'ontroerde rust van Neêrlands vryen staat 
Een dapp'ren voorstand eischt; die, RUITER aanbevolen 
Nu tweemaal zevenwerf, met niet van 't spoor te dolen, 
Wierd heerlyk uitgevoert, daar hy den breidel mend': 

{==471==} {>>pagina-aanduiding<<}

En is de hoogmoed nog niet 't enden a'em gerent, 
Die 't andermaal hem vergd', hy leê geen Statenvlagge 
Te duiken onder kruis in 't bloedveld met de dagge. 
    Met zielgehartheid dan die worst'ling aan te gaan; 
Van lid nog lyf verzeert die stormen door te staan; 
Geen hair op 't hooft gezengt te voelen; van geen vonken 
besprongen; niet bedwelmt van rookdamp, smook, of bonken; 
Geen enklen druppel bloeds, door kogel, schroot, nog lood, 
Te sprenk'len op 't grimmas in 't spoken van de dood; 
Reeds fris, gezond, en sterk, in andre lugt en winden 
Van vyand opgewagt den doorgang vry te vinden; 
Dat 's meer dan menschelyk, een and're Michaäl 
Schynt dezen zyn genan, op Goddelyk bevel, 
Te dekken met den schild; die alles af kan weeren. 
Het doet ons, groote Held, met vreugde t'uwaarts keeren, 
Om U geluk, en heil, te wenschen op dien dag, 
En dat Gods hoede U lang ten schermschild strekken mag. 
 
J. Oudaan. 





Op het Borstbeeld van den Heere Michael de Ruiter.

L. Admiraal van Holland, &c.


EEen Heldenaart, een Admiraal, 
Een Borst vol vuurs, een Man van staal, 
Een yz're Slagvuist in de wapen, 
Een Standertzuil van 't Vaderland, 
Een Atlas van onwank'len stand, 
Een Manshart tot de Zee geschapen, 
Een voorschets in de Zeevoogdy, 
Een schrik der dwingend' Heerschappy: 
Of wil men dat men tevens uiter', 
Wien hier de Konst in 't kleen besloot? 
Al vult zyn naam den Weereldkloot: 
't Is MICHAEL, 't is Held de RUITER. 
Vraag verder niet; genoeg gezeid 
Van 't Heldenbeeld der dapperheid. 





{==472==} {>>pagina-aanduiding<<}


Op het Zinnebeeld van den Zeeslag met de Spreuk Pugnando,

Al strydende.


ZIe hier een Zeestryd afgebeeld: 
Nu vraag niet, waar, of hoe verdeelt? 
Men neem'er die m'er voor wil nemen: 
Men neem'er van de Veertig een, 
In and're Zon, of and're Zeên, 
't Zal t'elkens na den zelfden zwemen. 
Zoo volgt, op RUITERS Strydbaarheid, 
De zege steeds zyn wys beleid: 
Al-strydend', hoog in top geheven: 
Al-strydend' heeft hy, nooit geraakt, 
Zig roemryk, en vermaard gemaakt; 
Al-strydend' sloot Hy 't heerlyk leven. 
Maakt Kroon, of Purper, pragt of moed, 
hIIkLeVrt zIIn LAVW'ren Met zIIn bLoeD. 
 
J. Oudaan. 





Onder de Schildery daar Christus op den oever verschynt aan Petrus Vis-Scheepje; gedaan stellen voor de Beurs der Stad Rotterdam,

Zynde weleer geweest de Vismarkt; leest men het volgende:


O Zegenryke Zee, wat volheid brengt gy voort! 
Voor die dees zegening het roken aan zyn Netten 
Niet toeschryft; maar die stil, met z'over boore te zetten, 
Zeit in vertrouwen, Heer! wy werpenze op uw woord: 
Dit maakt een volle Beurs: zoo word de Plaats, voor dezen 
Den Visscher eigen, nu den Koopman toegewezen. 
 
J. Oudaan. 





{==473==} {>>pagina-aanduiding<<}


Uitvaart van wylen den Doorlugtigen Zeeheld Den Heere Johan de Liefde,

Ridder, Vice-Admiraal van Holland en West-Vriesland onder het Ed. Mog. Collegie ter Admiraliteit van de Maze, residerende tot Rotterdam;

Op het bedde van Eere overleden in den vermaarden Zeeslag tegens de twee Koninklyke Vlooten van Vrankryk en Engeland den 21. Augustus 1673.

NU helpt het heldenlyk geleyen, 
En uwen Admiraal beschreyen, 
Getrouwe Burgers van de Maas: 
Het oorlogs onweer, uitgevaren, 
Slaat voort, en weet van geen bedaren; 
Al 't Aardryk davert van 't geraas. 
Hoe word de Staat aan 't hert getroffen 
Daar zyne pylers nederploffen, 
Door 't sling'ren van dat Blixemvuur? 
Dat hem door 't vellen van de Liefde 
Van nieuws gevoellyk quetste en griefde 
Al quynende aan zyn hart-quetsuur! 
