
    
        
            
                Vaderlandsche Letteroefeningen 
Jaargang 1811
            
            
                GEBRUIKT EXEMPLAAR
                eigen exemplaar dbnl
                
                ALGEMENE OPMERKINGEN
                Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Vaderlandsche
                    Letteroefeningen uit 1811, onder de titel Hedendaagsche vaderlandsche
                    bibliotheek van wetenschap, kunst en smaak.
                Deze jaargang bestaat uit twee delen die in twee banden zijn verschenen. In deze digitale versie is er één bestand van gemaakt.
                
                REDACTIONELE INGREPEN
                Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder
                    volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's
                    (deel 1 p. II, IV, 739, 740; deel 2 p. II, IV) zijn niet opgenomen in de lopende tekst.
                
                [deel 1, pagina ongenummerd (p. I)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                BIBLIOTHEEK.
                
                [deel 1, pagina ongenummerd (p. III)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                    BIBLIOTHEEK,
                    VAN
                    WETENSCHAP,
                    KUNST
                    EN
                    SMAAK.
                    Beproeft alle dingen: behoudt het goede.
                    VOOR HET JAAR 1811.
                    EERSTE STUK.
                    Te AMSTERDAM, voor
                    MARTINUS DE BRUIJN,
                    Te bekomen, bij
                    J.H. DUISDEIKER,
                    Boekverkooper, achter de Nieuwe Kerk, tusschen het Plein Napoléon en de Gravestraat, No. 10.
                    MDCCCXI.
                    Te AMSTERDAM,
                Gedrukt ter Boekdrukkerije van TERMEULEN en BREEMAN.
                
                [deel 1, 721]
I. 
Lijst der boeken, waarvan men in dezen jaargang uittreksels of beoordeelingen vindt.

A.B. Spel- en Leesboekje, (Nieuw Nederduitsch) Vierde Druk.	Bladz. 329
volging of einde, in deszelfs volle uitgestrektheid geniet; de liefde des Oneindigen doet onze opgetogenheid in zalige blijdschap wegsmelten. Dan heffen de vlammende serafijnen het driewerf Heilig op onnavolgbare toonen aan; al onze verheerlijkte broederen vervangen hunne galmen, en met hemelsche zachtheid doen zij, nog sprakeloos van verrukking, de gouden harpen dan klinken. Menigwerf treden de beschermende Engelen der onschuld, met glinsterende morgenstralen gekroond, in ons midden, en verkondigen ons de vorming van eene nieuwe wereld, waarop denkende kinderen des Almagtigen hunne geboorte te gemoet sluimeren. Nieuwe vreugde en ontvlammende liefde doen alsdan de blozende glansen, die van ons afstralen, met verhelderden luister glinsteren. Daar geleiden ons die Engelen naar de geboren wordende wereld; daar zweven wij dan op jeugdige lichtstralen, en zingen bij beurten den Lofzang der Schepping, den Lofzang der Eeuwige Liefde en der Wijsheid, terwijl nieuwe broederlijke wezens, waarover de adem des Almagtigen zweeft, door onze galmen gewekt worden. Zoo zongen ook de Hemellingen in het geboorte-uur der zigtbare wereld, waar ik eerst het aanwezen ontving, en wier schoonheden mijn onsterfelijk oog nu verrukten. Ja, velen uit ons, Geliefde Stervelingen! verlustigen zich op de moeder-aarde, waar zij, aan uw zinnelijk oog ontweken, de werken der liefdevolle Godheid beschouwen, bewonderen, en toejuichen. Of waant gij, Geliefden! dat zoo vele sieraden der schepping, waarvan gij geene gewaarwordingen gevoelt, omdat zij te fijn zijn voor uwe grovere zintuigen, nutteloos gevormd zijn, en onopgemerkt blijven? Neen, voor wezens, die het grof bewerktuigd stof hebben afgelegd, zijn die sieraden der schepping onuitputbare bronnen van de zaligste aandoeningen.
Berekent vrij naar het genoegen, hetwelk door den Natuuronderzoeker gesmaakt wordt, wanneer zijn oog, met het voortreffelijkst kunstglas gewapend, duizend gevoelige medeschepselen, die zich op hunne wijze in het aanwezen verlustigen, ontdekt, berekent naar dat genoegen, gij Edeldenkenden! de verrukkingen, die uwe verhemelde Natuurgenooten genieten, bij de duidelijkste beschouwing van het bestaan en van de

{==631==} {>>pagina-aanduiding<<}
huishouding der tallooze kleine schepselen, die zoo schoon gevormd, zoo geschikt voor de blijdste genietingen, de fijnste dampen, de wemelende stofjes, en de fijne vloeibare lucht bewonen. - Ja, Geliefden! berekent vrij naar het genoegen des Natuuronderzoekers, bij elke nieuwe gewaarwording, die hij door kunst en vlijt verzamelt, den zoeten wellust van uwe onsterfelijk gewordene vrienden, die, waar zij zich ook bevinden, gods liefdevolle nabijheid gevoelen, daar de geheele schepping toch hun hemel is; ja, beschouwt onzen zoeten wellust, indien u dit mogelijk zij, wanneer wij de fijnste werkingen der Natuur in het helderst licht beschouwen, wanneer wij het dierlijk leven, in deszelfs volle uitgestrektheid, tot aan de uiterste grenzen van hetzelve tot daar, waar het in het groeijend leven wegsmelt, volgens de schoonste, de heilzaamste regelen zien werken; wanneer wij in de kleinste waterdroppen, duizend gevoelige schepseltjes, als in eenen nieuwen oceaan zien spelen, en al de vreugde, waarvoor zij vatbaar zijn, genieten. Ja, berekent onzen wellust, wanneer wij gods goedheid en almagt tot in het oneindige bewonderen, wanneer wij in de kleinste zandkorrel, de heerlijkste grot, ter woning van een genietend wezen, zien uitgehold; wanneer wij in de onzigtbaarste uitwaseming, eenen dampkring voor levende en op hunne wijze gelukkige schepseltjes beschouwen; wanneer wij het groeijend leven in ontelbaar verscheidene rigtingen zich zien uitbreiden; wanneer wij de menigvuldige kruiden, in denzelfden grond, hun onderscheiden voedsel zien opzamelen; wanneer wij de sappen, op duizend, duizend onderscheidene wijzen, door hun zamenweessel zien vloeijen, en tot ontwikkeling der vruchtbeginsels dienstbaar zijn.
Goddelijke blijdschap smaken wij, Hemellingen! in deze en in soortgelijke opmerkingen. Zoo leeren wij de wereld, waartoe wij behoorden, van nabij kennen; en wij verheerlijken onzen god, die zoo vele zaligheden voor sterfelijken en onsterfelijken, ook op de wentelende aarde, verspreidde. Op onderscheidene wijzen volgen wij de eeuwige Volmaaktheid, naar welke wij ons eeuwig blijven vormen in het uitbreiden van geluk en van vatbaarheid, om het geluk te genieten. Nooit vermoeid, nooit lusteloos, werken wij, vol or-
{==632==} {>>pagina-aanduiding<<}
de en bedoeling, rusteloos voort. Ons opgehelderd verstand vertoont ons de beste middelen, om de heilrijkste einden te bereiken. Velen uit ons bevredigen hun scheppend genie in de uitgebreide velden des aanwezens; eenigen ontwikkelen heerlijke beginsels; zij volgen de orde, en werken tot bevordering van het volmaaktst ontwerp mede. Prachtige zonnestelfels worden door hen versierd; zij plaatsen de ligchamen op de bestgeschikte wijze, om door de terugkaatsing der heerlijke kleuren, waaruit de lichtstralen gevormd zijn, de bewondering en de verrukking van denkende wezens te doen geboren worden. Voor anderen uit ons, is de Eeuwige Wijsheid eene Goddelijke zanggodin; god, de Natuur, en de hemelsche vriendschap, worden door hen met schilderende lofzangen vereerd, terwijl zij het welgevallen der geheele zedelijke natuur, als hunne gloriekroon, wegdragen. Maar allen verlustigen wij ons in gods volmaaktheid; ons allen ontvlamt zijne liefde; Hem te roemen, te verheerlijken, en te danken, is onze zaligste wellust. Ja, in dien Godsdienst vereenigen zich al de Onsterfelijken, al de Engelen en Gezaligden; terwijl wij jezus, die de menschelijke natuur in hare zedelijke waarde heeft hersteld, den hoogsten lofzang toezingen. Naauwelijks was ik onsterfelijk, of mijn oog aanschouwde Hem aan het hoofd der verheerlijkten, terwijl zuivere menschenliefde zijne ontzagwekkende majesteit voor
mij verzachtte. Mijn Bescherm-Engel bragt mij tot Hem: ‘Zie hier,’ sprak hij, ‘uwen Eeuwigen Vriend, uwen Zaligmaker!’ Jezus zag zegenend op mij neder: ‘Geniet het heil, dat voor u bereid is, jeugdige Lieveling!’ zoo luidden zijne Goddelijke woorden, ‘ook uw aanwezen vergroot mijne heerlijkheid; zoo ras het licht der kennis u bestraalt, zal reine Goddelijke liefde u met mij vereenigen.’ - En nu, nu, o zalige bewustheid! ben ik een broeder van den volmaaktsten der menschen, van den Eeuwig-geliefden des Vaders; nu is Hem te kennen, mij het eeuwig leven. Met heiligen ijver en liefde geleid ik nu elken onsterfelijken, die jezus niet kent, tot die zalige bewustheid, die mij eeuwig zal verrukken; tot die bewustheid, dat in Hem geheel het menschelijk geslacht rein en dierbaar is in het vlekkeloos oog der Godheid. Met hemel-
{==633==} {>>pagina-aanduiding<<}
sche blijdschap verheug ik mij over elken sterveling, die zich met jezus door een waarachtig geloof vereenigt, over elken dwalenden, die door zijne leer behouden wordt. Ja, geliefde Sterfelijken! wij allen verheugen ons over elke edele gedachte, die in uwe ziel wordt geboren, over elke edele daad, die gij tot eer van god en mensch verrigt. Uwe onschuld is onze roem; uwe deugd doet geheel de onzigtbare wereld weergalmen, door dankende Lofzangen; uw lijden, uwe droefheid treft ook uwe Hemelsche Natuurgenooten: maar wij voorzien de heilvolle uitkomst, en deze doet ons juichen. Uwe tranen zijn niet vruchteloos; wij zien die vloeijen; zij glinsteren als verzilverde dauwdroppelen op de palmen der overwinning, die voor u allen, o beproefde Godvruchtigen! buiten de grenzen der zigtbare wereld reeds groenen.

Natuurlijke historie van de civetkat.

De Civetkat is een viervoetig dier, volgens linneus, tot het geslacht der Fretten behoorende. Het dier heeft gewoonlijk, van het einde des snuits tot aan het uiterste van den staart, de lengte van ruim twee voeten; zijn kop is smal, eindigende in een' langen witgekleurden snuit; de oogen zijn klein, langwerpig en zwart; de ooren gelijken naar die der katten, doch zijn kleiner, en niet zoo spits; hij heeft korte pooten, inzonderheid de voorste, welke de lengte van vijf duim niet te boven gaan, alle vier zijn ze gewapend met scherpe, regte, zwarte nagels; het haar der huid is tweederlei, zijnde het ééne kort, zacht, als wol gekruld, en bruinachtig grijs van kleur, het andere veel langer, zwart, en roskleurig, met wit gemengeld; op het lijf is hij met banden en vlakken geteekend, welke van onderscheidene kleuren schijnen zamengesteld; de kop en pooten zijn bezet met kort haar; aan elke zijde van den kop heeft hij eene groote zwarte vlak, waarin de oogen staan, en het einde van den neus is zwart; de staart is aan

{==634==} {>>pagina-aanduiding<<}
den bovenkant geheel zwart, maar ter zijden en van onderen ringswijze gebandeerd. Tusschen het aarsgat en de teeldeelen, vindt men, bij het mannetje zoowel als bij het wijfje, eene lange spleet, zijnde de opening eener holte, welke van binnen met kort haar bezet is, en de toegang is tot twee gaten of beurzen, zijnde dit de eigenlijke bewaarplaats van het Civet.
Van aard is de Civetkat woest, wild, en verslindend; zij leeft van de jagt, en betrapt kleiner gedierte en vogelen, en bij gebrek van dezen, geneert zij zich met vruchten, ja somtijds, dezen niet kunnende bekomen, voedt zij zich met kruiden. Niettegenstaande haar ligchaam lomp is en log schijnt, is zij echter vlug en rad, en springt gelijk de katten, kunnende in het loopen tegen een' hond het uithouden; des nachts blinken hare oogen, en het is niet onwaarschijnlijk, dat zij, even als de katten, in het donker zien kan. Onaangezien de woestheid van het dier, kan men het echter temmen en aan het huisselijk leven gewennen, zelfs zoodanig, dat men er als eene kat of eenen hond mede spelen kan; evenwel is zij niet te betrouwen, en haar beet is zeer gevaarlijk.
De Civetkat wordt in verscheidene landschappen van Afrika gevonden; zij woont echter ook in Kairo, alsmede in China, en meer andere gedeelten van Azië. Zij graaft, tot haar verblijf, holen in den grond, en zij telen menigvuldig voort, ter plaatse, waar zij natuurlijk t'huis behooren. Osschoon zij in andere landen kunnen leven, en het Civet, even als op hunne natuurlijke geboorteplaats, mededeelen, houdt echter de voorttelingskracht op, zoodra zij in gematigder luchtstreken komen. In Afrika worden deze dieren in vallen of strikken gevangen, en alsdan in ijzeren kooijen bewaard. Veel worden zij naar Holland overgevoerd, alwaar zij voornamelijk door Joden onderhouden worden, die den kost winnen met het Civet er af te halen. Deze dieren kosten veel van onderhoud, dewijl zij met melk en eijeren gevoed worden; doch hierdoor is het Civet ook veel witter en van grooter waarde, dan hetgeen uit de warme gewesten komt, alwaar zij voornamelijk van vleeschroof leven.
Verscheidene Reizigers beschrijven ons de manier,

{==635==} {>>pagina-aanduiding<<}
om het Civet van deze dieren, wanneer zij gevangen zitten, op de volgende wijze te bekomen: het dier wordt tot dat einde met eenen stok achterwaarts naar het einde van zijn hok gedreven, alsdan grijpt men het bij den staart, haalt dien tusschen de tralien door, en maakt zijne achterpooten vast, vervolgens steekt men aan iedere zijde eene plank in, en bezet hem hier zoodanig tusschen, dat hij zich naauwelijks bewegen kan; het dier aldus de magt om te kwetsen benomen zijnde, steekt men een klein zilveren of ivoren lepeltje in de opening van de beurs, en schraapt hiermede de zijden of wanden zachtelijk af, schijnende het, als of de klieren door deze behandeling haar vocht ontlasten. Gewoonlijk geschiedt dit om de drie dagen, en in sommige jaargetijden ook wel om den anderen dag; leverende ieder dier, op eenmaal, zelden meer dan een half lood op. De geringheid dezer inzameling is ook de reden, dat het Civet door de Joden, die, gelijk gezegd is, hetzelve meest vergaren, niet zelden wordt vervalscht; hetwelk, naar men zegt, geschiedt, door de beurzen van binnen met olie te bestrijken.
Het Civet is eene vette smeerachtige stoffe, als gestremd vettig sap, sterk en onaangenaam van reuk, en van een' bitteren smaak; versch zijnde, is het wit, doch verandert door den tijd, wordt geel, en eindelijk bruin. Het heeft eene zeer verdeelende, verzachtende, en versterkende kracht, en wordt geprezen tegen de buikpijnen der kinderen, kolijk, en moederplaag, op den buik gesmeerd zijnde. De Parfumeurs maken er het meeste gebruik van, mengende hetzelve met anijs-olie en een weinig muskus, hetwelk een' aangenamen reuk van zich geeft. Men zegt ook, dat hetzelve, in de hemden gesmeerd, alle ongedierte des ligchaams doodt.


{==636==} {>>pagina-aanduiding<<}

Beriot van de conscriptie, of volksligting, bij de Romeinen.

De Conseriptie is de oudste, en oudtijds de eenigste en algemeen bekende, wijze van legers op de been te brengen. Elk burger was een geboren soldaat en verpligt zijnen Vorst of Vaderland eenige jaren als zoodanig te dienen. Inzonderheid was dit het geval bij de Romeinen, die aan de krijgshaftige inrigting van hunnen Staat hunne geheele grootheid en de heerschappij over de bekende wereld te danken gehad hebben. Elk vrijgeborene was gehouden een zeker getal van jaren, hetwelk voor een' ruiter op tien, voor een' voetknecht op twintig jaren bepaald was, de wapenen te dragen. De verpligting hiertoe begon met het achttiende en eindigde niet voor het zeven en veertigste jaar; zelfs konden degenen, die dan, het zij door ziekte, of door iets anders, daarin verhinderd zijnde, hunne krijgsjaren nog niet vol uit gediend hadden, tot hun vijftigste jaar daartoe genoodzaakt worden. Men moest ten minste tien jaren gediend hebben, eer men op eenen burgerlijken overheidspost aanspraak kon maken. De Consuls, die het hoogste bewind en eene bijna Koninklijke magt in den Staat hadden, waren tevens Opperbevelhebbers en voerden de legers in den strijd aan, gelijk de geschiedenis meer dan een voorbeeld levert van Consuls, die op het slagveld hun leven gelaten hebben.
Om een regt begrip van de Romeinsche Conscriptie te hebben, moet men zich eerst en vooral de Romeinsche Staatsinrigting, voor zoo verre zij hiertoe betrekkelijk is, voorstellen.
Romulus had de stad Rome in drie wijken (tribus) verdeeld. Derzelver getal is met den aanwas der stad en de uitbreiding van derzelver grondgebied allengskens tot vijf en dertig aangegroeid, van welke echter de stad zelve er slechts vier bevattede; de overige werden landwijken genoemd. Allen, die het Romeinsche burgerregt hadden, waar zij ook woonden, be-
{==637==} {>>pagina-aanduiding<<}
hoorden tot eene der wijken, die nu niet meer gedeelten der stad, maar van den Staat waren.
Verder waren alle burgers in zes klassen, naar gelange van hun vermogen, en elke klasse in een zeker getal centurien verdeeld. De eerste klasse, die uit de rijksten bestond, bevattede 80, de tweede, derde en vierde elk 20, de vijfde 30 centurien; maar de zesde, die uit de minstgegoede burgers bestond, maakte slechts eene centurie uit. Deze inrigting diende om in de Volksvergaderingen, waar men bij centurien stemde, aan de meestgegoeden een volkomen overwigt te verzekeren. Daarentegen moesten ook de vijf eerste klassen genoegzaam al de lasten van den Staat dragen, waartoe de krijgsdienst mede behoorde; doch deze werd, niettegenstaande men, althans in de oudste tijden, op eigene kosten, zonder eenige soldij diende, niet zoo zeer voor een' last, als wel voor eene eer en voorregt gerekend, nadien het gemeene volk daarvan, en bijgevolg ook van de eereposten en de voordeelen, daaraan verbonden, uitgesloten was.
Behalve de tachtig centurien der eerste klasse behoorden tot dezelve ook nog achttien centurien ruiters, die eenen bijzonderen stand, en wel den tweeden, in den Staat uitmaakten, en die wij daarom gewoon zijn Ridders te noemen, mitsgaders twee centurien kunstenaars of Bazen; zoodat deze klasse in het geheel uit 100 centurien bestond.
De centurien der vijf eerste klassen waren wederom onderscheiden in centurien van jonge en van bejaarde lieden. Jonge lieden waren allen boven de 17, bejaarde allen boven de 46 jaren. De eerste dienden in de legers; aan de laatste was de bewaring der rust en de verdediging der stad aanbevolen, waartoe ook, in geval van nood, aan de lieden der zesde klasse wapenen gegeven werden. Deze werden in later tijd, omdat hun getal te groot en nutteloos voor den Staat was, nog in drie rangen geschift, waarvan de eerste vervolgens mede onder de landmagt toegelaten, doch de tweede en derde alleen tot den zeedienst, welke bij de Romeinen minder aanzienlijk en in de vroegste tijden bij hen geheel onbekend was, gebruikt werden. In de laatste tijden van het gemeenebest is echter, gelijk in vele andere, zoo ook in dit stuk verandering

{==638==} {>>pagina-aanduiding<<}
gekomen, en heeft men alle burgers, zonder onderscheid, tot den krijgsdienst toegelaten.
De gemelde staatsinrigting vorderde noodwendig, dat van het getal der burgers, hunnen ouderdom en vermogen naauwkeurig boek gehouden werd. Te dien einde moesten alle burgers, waar zij ook woonden, alle vijf jaren opkomen en beëedigde opgave doen van hunne namen, van die hunner vrouwen, kinderen, slaven en vrijgelatenen, van hunnen ouderdom en die hunner kinderen, als ook van hunne bezittingen en woonplaats. Die zich hieraan onttrokken had, diens goederen werden verbeurd verklaard en hij zelf gegeeseld en, als der vrijheid onwaardig, voor slaaf verkocht. Naarmate iemands goederen toe- of afgenomen waren, werd hij in eene hoogere of lagere klasse opgeschreven, en daardoor alle verloop in de oorspronkelijke inrigting voorgekomen.
Het gezegde zal genoeg zijn tot verstand van hetgeen, betreffende de wijze der volksligting bij de Romeinen, volgen zal; alleenlijk voegen wij er nog bij, dat de onderscheiding van het volk in klassen zich ook tot den krijgsdienst zelven uitstrekte; dus konden alleen lieden van de eerste klasse onder de Ridderorde aangenomen worden en den Staat te paard dienen, terwijl die van de vijfde klasse niet anders dan onder de ligte troepen gebruikt werden, die alleen met slingers gewapend waren en niet mede in de gelederen werden geplaatst.
Het is bekend, dat er te Rome jaarlijks twee Consuls verkozen werden. Dit geschiedde eenige maanden voor het einde van het jaar; doch zij aanvaardden hunnen post niet voor Januarij daaraan volgende. Evenwel, zoodra de verkiezing gedaan was, nam de Conscriptie een' aanvang. Gewoonlijk werden er in de vroegere tijden van het gemeenebest jaarlijks vier legioenen of keurbenden, voor elken Consul twee, beschreven, bestaande elk uit 3000, 4000, 5000, of uiterlijk uit 6000, voetknechten en 200 of 300 ruiters. Vegetius stelt dezelve in het geheel op 6666 man. Derzelver meerdere of mindere sterkte schijnt bepaald te zijn geworden naar de omstandigheden en het vooruitzigt op zwaardere of ligtere oorlogen, die er in dat jaar te voeren zouden zijn. Men zal zich mis-
{==639==} {>>pagina-aanduiding<<}
schien verwonderen, dat met eene zoo geringe magt zulke groote en menigvuldige oorlogen, en met zoodanig eene uitkomst hebben kunnen gevoerd worden: doch dit was het geval niet; want vooreerst verbeelde men zich niet, dat de keurbenden met het einde van elk jaar uit den dienst ontslagen werden en naar hunne haardsteden terug keerden: neen; maar wanneer het den Veldheer goeddacht hen af te danken. Ten andere maakten de bondgenooten de grootste magt in de Romeinsche legers uit, die daardoor dikwijls zeer talrijk waren: ook werd naderhand, toen het Romeinsche gebied zich buiten Italie en tot in de andere werelddeelen uitstrekte en de bevolking van Rome zelf zeer talrijk was, het getal der keurbenden grootelijks vermeerderd, terwijl nog daarenboven in buitengewone gevallen buitengewone volksligtingen plaats badden. Doch bepalen wij ons, om een duidelijk denkbeeld van de wijze der volksligting te krijgen, bij de gewone beschrijving van vier keurbenden, uit 6000 voetknechten en 300 ruiters bestaande.
