 
   
	  
		  De Gids. Jaargang 1 
		 
		logo_gids_01 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, signatuur: V 14 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de eerste jaargang van De Gids uit 1837, in drie delen: ‘Boekbeoordeelingen’, ‘Wetenschappelijke Bijdragen’ en ‘Mengelingen’. 
		  
 
REDACTIONELE INGREPEN 
In een aantal bijdragen komen tekstgedeelten in arabisch schrift voor. Deze zijn als afbeelding opgenomen.
eerste deel (‘Boekbeoordeelingen’)
De gotische tekst van het origineel is hier vet weergegeven (p. 38, 207, 208, 209, 210)
p. I: kop ‘[Woord vooraf]’ toegevoegd
p. 265, 386, 433, 497, 501, 557, 609: op deze pagina's zijn de noten met arabische tekst niet als noot opgenomen maar steeds achter het hoofdstuk geplaatst, de nootverwijzing is wel op deze pagina's aanklikbaar	

 
tweede deel (‘Wetenschappelijke Bijdragen’)
p. t.o. 20: de afbeelding is in twee stukken geknipt om nog leesbaar te blijven
 	 
derde deel (‘Mengelingen’)
De gotische tekst is vet weergegeven (p. 50, 74, 234-236) 
p. 234-236: Van het gedicht ‘Het daghet uit den Oosten’ staan in het origineel de gotische en de romeinse tekst naast elkaar afgedrukt. In deze digitale uitgave is de romeinse versie per bladzij onder de gotische geplaatst. De woorden ‘De Ridder’ en ‘De Jonkvrouw’ die in de originele versie gecentreerd tussen de gedichten staan, zijn hier bij beide gedichten geplaatst. 
 

		 
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (Boekbeoordeelingen, p. π4, Mengelingen p. π4) zijn niet opgenomen in de lopende tekst. De ‘Errata’ van het eerste deel op p. IV en het derde deel op p. II zijn doorgevoerd, behalve de correctie over eerste deel p. 622, die niet te vinden is: ‘16de regel van boven staat: zij lees: zijne’. 
 
[eerste deel pagina ongenummerd (p. π1)]
DE GIDS.
 
[eerste deel pagina ongenummerd (p. π2)]
Gedrukt bij C.A. Spin.
 
[eerste deel pagina ongenummerd (p. π3)]
DE GIDS.
NIEUWE Vaderlandsche Letteroefeningen.
BOEKBEOORDEELINGEN.
Eerste Deel.
TE AMSTERDAM, bij G.J.A. Beijerinck.
1837.
 
[eerste deel pagina ongenummerd (p. I)]
INHOUD.
BOEKBEOORDEELINGEN.
 	Blz.
Almanak voor het Schoone en Goede, voor 1837	158.
Zij sliep rustig, maar niet lang. Naauwelijks was de breede zonneschijf den gezigteinder ontstegen, toen hare moeder, die alreeds was opgestaan om haren arbeid voort te zetten, ontrust werd door het geluid van naderende voetstappen, en zich naar het droogperk voor de hut repte, om te zien, wie zoo vroeg bij haar iets te verrigten had. Met rassche schreden naderden twee mannen hare woning. De eerste was Whitlaw, die, schoon hij niet volkomen naast zijnen gezel ging, echter met hem sprak, terwijl hun luid en losbandig gelach de vertrouwelijkheid verried, welke tusschen

{==103==} {>>pagina-aanduiding<<}

den hoofdklerk en den opzigter heerschte. De man, welke eerbiediglijk eene schrede achter bleef, was een kerel, Johnson geheeten, misschien de meest algemeen verachte opzigter der Plantaadje. Om zijne verschijning aldaar te ondubbelzinniger verschrikkelijk te maken, droeg hij, in zijne opgehevene regterhand, terwijl hij met al de vrolijkheid van een' opgeschikten postjongen hetzelve door de lucht zwaaide, dat vreesselijke zinnebeeld van schande en schrik, eene zweep, wier riemen uit de huid eener koe waren gesneden.
De beklagenswaardige moeder konde geen' oogenblik twijfelen wie het slagtoffer zoude wezen, of welke ongehoorzaamheid zoude worden gewroken. Zich haastelijk naar het bed van stroo spoedende, waarop hare twee jongere kinderen lagen te slapen, trok zij die, in elke hand één, mede, en door de achterdeur in het bosch de wijk nemende, repte zij zich met hen door het kreupelhout, in de hoop ver genoeg te zullen kunnen vlieden, om het gekerm van de aldus alleen gelatene onschuldige niet te hooren.
Laat de teedere Europeesche moeder zich niet met weerzin van de schijnbare zelfzoekendheid der rampzalige Peggy afwenden. Slechts zij, wier oogen getuigen waren van den invloed, welken slavernij op het hart uitoefent, kunnen het gedrag van slavinnen beoordeelen. Deze kunnen in waarheid, waar het juk haar meêdoogenloos wordt opgelegd, naauwelijks verantwoordelijk worden geacht voor eenige daad of eenig gevoel. De norsche rust van zwijgende lijdzaamheid, welke den neger dikwijls het voorkomen van beestelijke ongevoeligheid geeft, valt misschien aan eenen gemoedsaard toe te schrijven, wiens vastheid hem tot eenen held zoude hebben gemaakt, wanneer zijn wil vrij was geweest; en de arme Peggy gevoelde veelligt, toen zij aan het tooneel van het lijden haars kinds ontvlood, eenen angst, van welken geene moeder zich een denkbeeld kan maken, die de magt bezit hare telgen te beschermen.
Toen Whitlaw en zijn dienaar binnentraden, sluimerde Phebe nog, en niet voordat de hand van den onkieschen jongen het ellendig dek van het bed ruwelijk had weggetrokken, opende zij hare oogen en aanschouwde het hatelijk gelaat, dat op haar staarde.
Hoe zwaar haar slaap mogt geweest zijn, dit gezigt deed dien oogenblikkelijk wijken. Zij poogde uit het bed te springen, maar Whitlaws arm greep haar aan en wierp haar weder op hetzelve neder.
‘Zoo, zijt gij gereed voor ons, mijne Uitgelezene! zijt gij het inderdaad? Gij hebt al uwe kleederen aangehouden, omdat gij gezelschap verwachttet, hé?’
En het duivelsche paar brak op nieuw in eenen schaterenden lach uit.

{==104==} {>>pagina-aanduiding<<}

‘Maar dat is geene aardigheid!’ vervolgde de wreede Whitlaw. ‘Wij zullen vergeefsch werk doen, indien wij beproeven haar te geeselen, gekleed zoo als zij nu is - zij zoude geen' penning om uwe zweep geven, indien wij haar die rokken lieten aanhouden.’
‘Dan geloof ik, jonge Heer! dat wij der negerin de moeite zullen moeten vergen, die uit te trekken. Rep u, melieve!’ vervolgde de kerel, hare armen en beenen met het handvatsel van zijn werktuig aanrakende. ‘Ik zal u naakt op den grond werpen, indien gij mij lang laat wachten, en daarom zeg ik u begin, want ik heb nog veel werks af te doen eer de zon ondergaat.’
Phebe sprong plotseling uit het bed en stond op hare voeten vóór hen.
‘Laat mij mij niet ontkleeden, geesel mij niet,’ zeide zij, hare handen biddend en bevend naar hen opheffende, ‘geesel mij niet. Laat mij naar de rijstakkers gaan.’
‘Veelligt bewijzen wij u ook die beleefdheid op den koop toe, mijne lelie! - gij zijt slechts al te oproerig en al te hardnekkig geweest, en ik zal u al de gunsten van dien aard betoonen, welke u lief mogten zijn,’ zeide Whitlaw. ‘Maar om te beginnen, heb de goedheid u van uwe opperhuid te ontdoen, opdat wij handelen mogen naar het ons lust met het melkwit, dat wij onder dezelve zullen aanschouwen.’
Phebe was nooit gegeeseld - zij beefde ontzettend, en gevoelde zich zoo ziek en duizelig, dat zij naar de deur strompelde, in de hoop te zullen kunnen ontvlieden.
‘Meent gij het te ontloopen?’ riep Johnson, haar aanstarende zonder zich te bewegen, gelijk een hond het een' gewonden haas doet, zeker dat, hoe dit beest moge worstelen, het hem niet kan ontvlieden.
‘Ik zoude lust hebben het haar te laten beproeven,’ zeide Whitlaw. ‘Zij is vlug als eene hinde voor eene negerin, en listig als eene slang. Beproef het, mijne Schoone!’ vervolgde hij, ‘voort, voort! Gij zult drie minuten tijd hebben, bij mijne ziel! ik sta u die toe, en ik wed, Johnson! dat zij het van u in vlugheid winnen zal.’
Phebe rende niet weg - zij had er geene kracht toe; maar zij haastte zich, zoo snel zij konde, naar de beek, en dronk, uit de holte harer handen, water genoeg uit den kouden stroom, om de naderende flaauwte te voorkomen; toen besprengde zij haar hoofd en gelaat in ruime mate, en dus verfrischt en versterkt keerde zij naar de hut terug, in wier deur Johnson en Whitlaw waren blijven vertoeven, elk met eene cigaar in den mond.
‘Gij komt terug, niet waar?’ riep de laatste, haar te gemoet gaande. ‘Dan mag ik verdoemd zijn indien zij zich niet bedacht heeft. Weg dan, Vriend Johnson! ik zal deze zaak zelf afdoen. Echter

{==105==} {>>pagina-aanduiding<<}

kunt gij mij de zweep wel hier laten, ingeval zij zich nogmaals bedenken mogt.’
Johnson wierp zwijgend het werptuig op den grond en maakte zich gereed te vertrekken.
‘Laat mij geeselen, Meester!’ smeekte het meisje, ‘laat mij geeselen, ik bid het u, en zend mij later naar de rijstakkers.’
‘Blijf waar gij zijt, Johnson!’ brulde de razende Whitlaw. ‘Zij zal nu de zweep voelen, of ik zal in mijn leven geen' neger meer laten geeselen. Ontkleed u, zwarte pad! ontkleed u, of gij zult in olie geweekt en dán geroost worden. Ontkleed haar, Johnson! hooit gij het niet? en indien gij het niet kunt, bij den levenden Jingo! ik zal u helpen.’
Het worstelende, maar hulpelooze slagtoffer werd door de beide mannen op hetzelfde oogenblik aangegrepen, en de afgrijsselijke bedreiging zoude spoedig vervuld zijn, wanneer geen krijschende lach zich buiten de hut had doen hooren, en hen van hunne bezigheid had afgetrokken, om te zien, wie die stoornis veroorzaakte.
Het was Juno - niet de Godesse van den Griekschen Olympus, maar de oude, door de jaren kromgebogene, afzigtelijk leelijke slavin Juno, en die echter, door hare voorspellingen en toovenarijen, zóó veel op Whitlaw vermogt, dat hij op haren wenk oogenblikkelijk zijne prooi losliet en haar in het bosch volgde. Slechts hem, die niet weet, dat wreedheid, beestachtige ontucht en bijgeloof, alle eeuwen door en onder alle hemelstreken zusters waren, kan dit gedrag verbazen.
 
Edward Bligh viel weinige maanden later door het schot van eenen blanke, Lucy en Phebe vonden gelegenheid naar Europa over te steken, en Caesar, - geen zestienjarige lezeres zoude het mij vergeven indien ik het verzweeg, - Caesar reikte haar voor het outer de hand, op dien grond, welke door geene slaven wordt betreden, waar de slaaf vrij wordt, zoodra hij zijn' voet op denzelven zet! (*)



{==106==} {>>pagina-aanduiding<<}

Marten Harpertsz.

1607-1609.


IV.

‘Ga ter zee varen, indien gij wilt leeren bidden,’ zegt het Fransche spreekwoord; er ligt eene droevige waarheid in dat gezegde: de mensch moet gedurig herinnerd worden aan zijne afhankelijkheid van God!
En toch, het scheepsvolk der Fairest bad niet, schoon wind en zee de broze kiel sedert drie uren zweepten en schokten, schoon de bevelhebber zelf vreesde schipbreuk te zullen lijden op de zuidelijkste dier kusten, welker uithoeken de Ouden, in hunne dichterlijke taal, de zuilen van Hercules noemden. Vreezen is misschien te sterk een woord voor Verney; zijn hoogste lust bestond in het trotseeren van gevaren, en deze strijd, om het behoud van alles wat hij bezat, was kittelender voor zijne eerzucht, dan ooit de uitspraak der dobbelsteenen, dan zelfs het beklimmen van den bemosten toren der abdij, waaruit hij zijne schoone schaakte, voor hem geweest was. Maar zijne werktuigen? Het had een schoon schouwspel mogen heeten, die uitgeputte matrozen, worstelende met de woede der hoofdstoffen, indien het maanlicht, dat bij vlagen van achter de wolken te voorschijn trad, op het gelaat van hen, die aamechtig op het dek waren nedergezegen, de kalme berusting des geloofs had aanschouwd. De bleeke nachtvorstin vond er die niet, - bij wijlen deed zich akeliger geluid hooren, dan het geknars der zeilen en het gekraak der masten; - het was de korte, maar scherpe gil der wanhoop van hen, die in zee stortten. - Het geratel des donders mogt in vergelijking welluidend genoemd worden.
Wendt met mij den blik van dat afgrijsselijk dek af, en volgt mij, indien gij moed hebt, naar het gevangenhok, dat de priester voor eenige weken, op bevel van Isabeau, luttel oogenblikken verliet. De gang is donker - gevangenissen op zee hebben dit met gevangenissen op het land gemeen - de hokken zijn klein, maar de wanden dik genoeg, om geen gesprek met de bewoners der naburen te vergunnen, - Verney weet, dat het ongeluk verbroedert! - Geene klagten dringen ons uit die, waarin onze landgenooten verzuchten, in het oor, - waarschijnlijk viel den geestelijke het minst hecht geslotene ten deel, immers wij hooren zijne stem:
‘Marten! - Marten!’

{==107==} {>>pagina-aanduiding<<}

De knaap, die voor zijne deur geknield ligt, beweegt zich, noch antwoordt.
‘Marten! - Marten!’
Een diepe zucht van den wachter volgt op de herhaalde bede.
‘Marten! ik zal niet weder beproeven u te bekeeren; maar ge zult den hemel verdienen zoo ge mij de deur opent: hare ziel moet gered worden!’
Moedeloos werpt de knaap zich op den grond neder, eenige oogenblikken stilte volgen, indien er stilte is in zulk eenen storm.
‘Ganymedes, verloste uit den stamme Cham's!’ klinkt het uit de gevangenis, in de negertaal dier dagen, en de knaap, die vóór dezelve ligt; springt met eenen luiden vreugdekreet op, - de sleutel is in zijne handen, de deur geopend, - in vervoering kust hij den zoom der monnikspij.
‘Gij hebt eindelijk weder aan mij gedacht, Meester! - ik vreesde, dat ge mij om den blanke vergeten hadt.’
‘God is goedertieren!’ borst de priester uit, ‘er groeijen leliën onder de doornen, en niet alle zaad valt op eenen steenachtigen akker!’
‘Ge vergat mij dan niet?’ herhaalde Ganymedes, terwijl de gevangene zich door den gang spoedde.
‘Al vergat ik u, God zoude u niet vergeten, zoo gij Zijner gedenkt!’ was het antwoord.
‘Toen het onweêr opstak wierp Marten mij den sleutel toe, hij wilde niet beneden blijven. Als het schip zinkt, dacht ik, zal Ganymedes met den bode van vrede en liefde naar den grooten Geest gaan, - ik wachtte totdat gij mij riept, - de overige sleutels heeft Sir Frances zelf!’
‘Ik heb dierbaarder ziele te redden dan die der ketters,’ hervatte de priester, en opende de deur van het vertrek van Isabeau.
Daar lag zij, de schoone boetelinge, nog niet ontkleed - want vóór het invallen van den nacht had de hevigheid des winds haar den verschrikkelijken toestand doen vermoeden, dien Verney gedurende den avond haar ontveinsd had - half achterover geleund op het u beschreven leger, door den tooverglans der albasten lamp bestraald. Zij geleek eene Magdalena, zoo als Van Dyck er later schilderde, tenger, - zwaarmoedig, - schoon, - duizendwerf beminnelijker dan hare door Rubbens vereeuwigde landgenooten, wier volle boezem, weelderige leden en onbeschaamde dartelheid mij haar Bacchanten zouden doen noemen, indien de God des wijns ooit eene bierton tot zijnen zetel had gekozen.
Driftig wendde zij bij het gedruisch van den binnentredende het hoofd om; - de sluijer, waarmede zij in het klooster der heilige Ursula te B. tot nonne gewijd werd, ontglipte harer han-
{==108==} {>>pagina-aanduiding<<}
den. Zij had dien zoo even met hare tranen bevochtigd. Ge vermoedt, welk een' indruk de storm op haar gemaakt had; sedert hare vlugt met Verney, had zij geen' moed gevoeld het verzoeningsteeken, in dat zinnebeeld harer gelofte verborgen, aan te raken.
‘Bid voor mij, mijn Vader!’ riep zij, zich aan de voeten van den geestelijke nederwerpende, terwijl zij hare oogen niet tot hem durfde opslaan.
‘Er was een tijd, waarin ik met u en voor u bad, - een tijd, waarin dezelfde vrouw het ons leerde’ -
‘Heilige Moedermaagd!’ gilde Isabeau, ‘mijn vermoeden was dus waarheid!’
‘Mijne - wat zal ik u noemen, schande van ons huis!’ -
‘Vloek mij niet, Joannes!’ borst de jonkvrouw uit, zijne knieën omvattende, ‘ik heb vader noch moeder meer!’
‘Ik kwam om u te redden, Isabeau! - de Heer vergeve Zijnen knecht die overijling; - het staat nog aan u, mij voor te gaan in het Koningrijk Gods; de Schrift zegt....’
‘Wee mij, wee mij!’ kermde de rampzalige.
‘Zie, Isabeau!’ hervatte Joannes, ‘het was hard, na volbragte zending in Nieuw-Spanje, de gevangene eens roovers te worden; het was hard, boeijen te dragen en het daglicht te missen, nadat ik verlossing van de zonden verkondigd en het paradijs van het Westen aanschouwd had; maar dit alles mogt ligt heeten bij de ure, waarin ik u aan boord van dit schip de boelinne eens ketters vond! Wanneer onze moeder opzag, - wat spreek ik van aardsche banden? ge waart de bruid des hemels! - Gij siddert, Isabeau! - voorzeker, die vurige bliksemstraal, die donderende stormwind, zouden den moedigsten man schrik aanjagen; maar ik sidderde tot in het merg van mijn gebeente, toen ik er niet langer aan twijfelen mogt, dat de lust mijner oogen, de lievelinge van mijn hart gevallen was van den troon der heerlijkheid, waarop ik haar geplaatst waande.’
Isabeau viel hem niet in de rede, maar schreide bitterlijk.
‘Ween, mijn Kind! ween, de vrucht des berouws wordt door tranen gerijpt, de Heer is barmhartig! Hij was het, die mij bewaarde u gelijk te worden; misschien is uwe zonde mijne straf; veelligt heb ik mij te veel op mijne deugd verhoovaardigd. Want ook mij spreidde de Verleider zijne strikken, sedert ik met u aan het doodsbed onzer moeder stond, toen ik die nieuwe wereld betrad, waarin ik Christus moest verkondigen. Gij kent haar niet die streken, waarover de Natuur met kwistige hand al hare gaven heeft uitgestort; waar één zelfde landschap op het eigen oogenblik de schoonheden van vier jaargetijden aanbiedt; waar

{==109==} {>>pagina-aanduiding<<}

de mensch, in zijne onwetendheid, onschuldig schijnt als de aarts-ouders vóór den val.’
‘Dat ik met u derwaarts getogen ware!’
‘Ge zoudt er gevallen zijn als hier; want de slang kronkelt zich ook dáár om het geboomte, want de vrouw luistert ook dáár naar de slang. Nóg zie ik haar vóór mij die dochter uit het rijk der Montezuma's, die ik voor louter onschuld hield, die ik Christus predikte en die slechts mij lief had. Dáárom strooide zij elken avond versche bloemen en bladen op mijne legerstede; dáárom luisterde zij zoo aandachtig naar het lied, dat ik haar leerde; dáárom kende zij het zoo spoedig. “Waarom zoudt gij dit oord verlaten?” sprak zij, toen ik haar uitnoodigde mij naar de Oudsten der zending te volgen, om haar in hunne tegenwoordigheid te doopen: “waarom zoudt gij dit oord verlaten? is de lommer van den bananenboom niet liefelijk, en de vrucht van dien jatropha niet voedzaam; of heeft de dochter van het gebergte, die zestien malen deze bloemen zag ontluiken, uwen oogen mishaagd? Laat mij met die blinkende paarlen mijne lokken versieren, uw volk schat ze hoog, gij zult mij weder schoon vinden. Of wilt gij, zoo zal ik dien vredetak in de hand nemen, en den blanken bruidegom tot den Cacique voeren, gij zult hem welkom wezen! Waarom zoude de vogel uit het vreemde Land zijn nest niet bouwen aan den voet onzer bergen? -”’
De priester hield een' oogenblik op en prevelde een gebed; de ure des doods scheen gekomen.
‘De Heere zij geloofd, Hij verlengt den tijd ter bekeering!’
‘De arme wilde!’ zuchtte Isabeau.
‘“Kom,” sprak zij,’ ging Joannes voort, ‘ik stiet haar van mij; - zij volgde me, ik zeide haar, dat ik van haar gruwde; - “ik wil uwe dienstmaagd wezen,” was haar antwoord; las zij in mijne blikken de deernis, wier stem ik vergeefs trachtte te doen zwijgen? Zeven dagen lang drukte zij mijne voetstappen, mij getrouwer dan mijne schaduw, - den achtsten dag bleef zij achter - ik zag om, ik doopte haar - en heb haar begraven! Heere! verhief ik mij te veel op die zegepraal? Mij behieldt ge - mijne lievelinge viel!’
Isabeau deinsde van hem terug.
‘Hebt gij berouw - haat gij hem?’ vraagde Joannes.
‘Hadt gij ooit lief?’ borst zij uit.
‘En heb ik u mijnen strijd dan verzwegen? en was zij niet de schoonste onder de dochteren van Tlazcallana? en beminde zij mij niet meer dan den Verlosser?’
‘Ge zijt een man, Joannes! - ge zijt een heilige, ik ben eene zwakke vrouw!’

{==110==} {>>pagina-aanduiding<<}

‘Vleijerij en logen op uwe lippen, Isabeau! - zweer mij op dit afbeeldsel van Hem, die ter verzoening onzer misdrijven stierf, dat ge met mij vlugten zult, zoodra God er gelegenheid toe schenkt. - Satan! laat af van wie hem tracht te ontvlieden!’
‘Hij waagde zijn leven om mijnent wil, - ik heb hem lief, Joannes!’
