


    Groot schilderboek
    Gérard de Lairesse

GEBRUIKT EXEMPLAAR
exemplaar collectie I.N.L.

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van Groot schilderboek van Gérard de Lairesse in twee delen uit 1712. De eerste druk is uit 1707.

REDACTIONELE INGREPEN
    deel 1, p. III: kop ‘Eerste deel’ is tussen vierkante haken toegevoegd.
    deel 2, p. 3: kop ‘Tweede deel’ is tussen vierkante haken toegevoegd.
     p. 136: het foutieve paginanummer 336 is gecorrigeerd tot 136.
    p. 137: kop ‘VIII’ →‘IX’: ‘Van de Zolderwerken, of het schilderen der Plafonds.
        IX. boek’.
    
    Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. II; deel 2: p. 2) zijn niet opgenomen in de lopende tekst.
    
     [deel 1]
    [pagina I]
    GROOT SCHILDERBOEK, Waar in de SCHILDERKONST IN AL HAAR DEELEN Grondig werd onderweezen, ook door Redeneeringen en Printverbeeldingen verklaard; Met Voorbeelden uyt de beste Konst-stukken der OUDE en NIEUWE PUYK-SCHILDEREN, bevestigd: En derzelver Wel- en Misstand aangeweezen. door GERARD de LAIRESSE, Konst-Schilder. eerste deel.
    Tot AMSTERDAM,
    By HENDRICK DESBORDES. 1712.
    
    [pagina 435]
BLADWYZER
Van de voornaamste zaaken, die in ieder Boek en Hoofdstuk vervat zyn.
Inleiding tot dit Werk aan de Konstoeffenaars.	Fol. 1
Vo dere aanmerkingen in de nevensgaande figuur letter A vertoond.Als by voorbeeld, men stelle een vierkanten steen tegen welken men vlak aan ziet, of een beeld op diergelyk een wyze: doch in de nevensgaande Prent, letter A, vertoonen wy een vierkant ligchaam, No 1. Hier ziet men, dat het bovenste en het onderste van den gemelden vierkanten steen altyd hunne quadraat of vierkantheid behouden; als mede dat de bovenkant en de onderkant van den steen altyd perpendiculaar of lootlynregt uit het zicht punt hangen; vorders dat, hoe men het gemelde vierkant verdraait, altyd de kap en de boom in hunne winkelhaak zyn, en de achterste kant altyd met de voorste gelyklynig. Even alzo is het met de beelden, en andere voorwerpen meer.

Overbrenging van dit voorbeeld tot de beelden.Stelt, by voorbeeld, een man aan d'eene of d'andere zyde van't Stuk, overeind staande, en het oogpunt in het midden. Laat hy vlak op zyde staan, en beide de schouders even hoog: zo zal men gewaar worden, dat de schouders, te weeten van d'eene aan d'andere, altyd hunne volle breedte behouden, en de volle dikte van het hoofd tot de voeten. Aldus dan ziet men klaarlyk, dat 'er geen verkorting geschied als in de lengte, of om beter te zeggen in de hoogte: en hoe de beelden, of andere voorwerpen, hooger en nader aan het oogpunt komen, hoe de zelve korter en misstalliger werden; vermits zy hunne maat en proportie in hunne breedte behouden, gelyk aangetoond is. Dit is wel een der voornaamste grondregelen, die men zekerlyk altoos in acht moet; neemen.


{==t.o. 140==} {>>pagina-aanduiding<<}



{== afbeelding 

	

==} {>>afbeelding<<}
    



{==141==} {>>pagina-aanduiding<<}


Wat de Gebouwen aangaat, A Bossé geeft daar een genoegsaame onderrichting van achter in zyn Boek van de Perspectief practyk. Doch dit zal ik noch in 't voorby gaan zeggen, dat wanneer men eenige kolommen boven malkanderen wil stellen tot gaanderyen, zo moet men door het centrum der zelve een opgaande linie trekken van de bazis of grond af na het oogpunt, ja door ieder baluister, en alzo door middel van een verkortladder deze haare behoorlyke proportie zoeken, zo wel van haare hoogte als van haare breedte.

Dit moet ook in het tekenen omtrent de proportie der beelden, enGrondregel omtrent de verkorting in Gebouwen en Pilaaren. andere voorwerpen, desgelyks waargenomen worden: gelyk ik hier na door eenige voorbeelden klaarder zal aanwyzen.

Die soort van Schilderwerk is niet alleen het konstigste, maar ookAls ook in de Beelden. het zwaarste van alle, gelyk ik nochmaals gezegt hebbe; vermits, schoon men de onfeilbaare regels een practyken daar van grondig verstaat, het echter niet anders schynt dan een mishaagelyk en wanschaapen gezicht, daar niemand af oordeelen kan als de Meester zelve die het verstaat, ten zy het op zyne behoorlyke plaats gesteld, en op of van den regten afstand gezien werd.





Van de gestalte der Beelden in de Zolderwerken.


Vierde Hoofdstuk.


DE beelden, die men in de Plafonds wil schilderen, mogen in gestalteMaat der Beelden in de zelve. de gemeene proportie van een mensch niet te boven gaan, te weeten van zes en een half voet, wanneer ze zo laag zyn dat ze met de zoldering gelyk komen; maar hooger en op wolken gezeeten, of vliegende, moeten ze verminderen, en van ons wyken; gelyk ons de Perspectief aanwyst: doch de Goden mag men zo groot vertoonen als men wil, mits de zelve niet krachtiger schilderende dan of het gemeene gestaltens waren: ja zelfs kan het komen te gebeuren, dat ze somtydts noch levensgroot zynde, uit ons gezicht verdwynen.

Het zonnelicht is wel het eigenste, aangenaamste, en toepasselykste inVerkiezing en eigenschap van 't licht. geestelyke uitbeeldingen.

Wat hunne glans, voor zo veel ieder Godheid in het byzonder aangaat, betreft, zy behouden die wanneer zy zich aan de menschen vertoonen: maar als ze in den hemel verbeeld zyn, word de zelve onder een gemengd; en komt aldus uit veele kleene maar een groote glorie of afschynsel voort. Deze waarneeming wel en konstiglyk uitgedrukt, is


{==142==} {>>pagina-aanduiding<<}


zekerlyk van het minste belang niet: en 't is een groot Meester welke, zonder zich te behelpen van donkere, dikke, en zwaare wolken zo plots als wolbaalen, zyne beelden op dunne en byna onzichtbaare dampen, daar men alles door heen kan zien, neder zet of plaatst.

Waarneeming omtrent de vliegende Beelden, en de wind.Het zal niet ondienstig zyn, tot volvoeringe van dit Hoofdstuk, iets aan te haalen wegens de vliegende beelden in de lucht.

Schoon het zelden gebeurt, dat in de lucht geen wind is, maar dezelve altydts eenigermaaten bespeurd word, is het nochtans in de Plafonds geensints raadsaam zulks duidelyk uit te drukken; ter oorzaak dat, wanneer de wind blies, de beelden, die voor de wind vloogen, geen beweeging zouden schynen te hebben; en in tegendeel de vast zittende, of staande, alzo veel geweld als de vliegende zouden maaken. Het is dan om die reden, dat men geen wind moet verbeelden daar in te zyn, maar dat ieder beeld zynen eigen wind door zyne vlugheid veroorzaakt; op dat men klaarlyk konne zien door welk een beweeging de kleedingen geslingerd worden, gelyk ook de plaats daar zy heen willen, en die van waar zy komen, den een al zweevende, en den ander snel en geswind.

Behulp door de stoffen daar in.De byzondere stoffen hebben in zulk een geval bekwaame eigenschappen daar toe, welke de zaak krachtig helpen uitdrukken: als daar is de weêrschyn van kreukende zyde tot zweevende beelden, en die zagtjes nederdaalen: de dunne en slappe zyde tot snel op of neêrwaarts vliegende beelden: de leenigste of zwaarste zyde, of stoffe, tot zittende, leggende, of staande. Hier in is het geheim en waar belang van een fraay en woelend Zolderstuk gelegen.

Wat het maaken van de gekoleurde stoffen der vliegende beelden aangaat, vermits men ze niet op de Leeman kan stellen, en by gevolg niet na het leven schilderen, kan men daar geen wisse onderrigting van geeven: het is alleenlyk door den geest en het natuurlyk oordeel, benevens een geduurig oeffenende aanmerking, welke den oeffenaar tot een bekwaame kennis en uitvoering der zelve kan brengen. Van deze middelen alleen moet men zich bedienen, en zich daar door tot een meester maaken; ten dien einde aanmerkende wat stoffe daar toe de bekwaamste zy, gelyk boven breeder is aangeweezen.

Men geeve ook acht, dat de dunne stoffen tegen het licht gloeijende en doorschynende moeten zyn, waar door zy een aangenaame werking tegen de flaauwe lucht doen; als mede dat de vliegende beelden nooit regt overeind moeten schynen als of zy stonden; veel minder staande, maar altyd zittende, knielende, leggende, of vliegende; 't en ware het menschen waren op zolderingen of gaanderyen zich onthoudende,


{==143==} {>>pagina-aanduiding<<}


welke dan staan, bokken, of knielen, na dat het voorwerp der vertoonde zaak zulks vereischt.

Hier zal ik dit noch by voegen, dat tot het schikken van de algemeene en byzondere voorwerpen somtydts wat toegegeeven moet worden; maar dat het zo voorzichtig geschiede als het doenlyk is, op dat het onvermogen des Schilders en de gebrekkelykheid van het werk niet geopenbaard werde.





Middelen om zyn Stuk op den Ezel te zien even of het zelve in de Zolder op zyne plaats gesteld ware.


Vyfde Hoofdstuk.


WY hebben aangemerkt, wat zwaarigheden zich in de Plafonds opdoen ten opzichte van het leven te gebruiken, en het opstellen van wisse regels daar toe dienende. Nu, wat my aangaat, indien ik myn gezicht had, zou ik 'er zekerlyk eenige konnen vinden: maar vermits zulks niet kan geschieden zonder figuurlyke aanwyzinge, en dat het my onmogelyk is dit met woorden alleen uit te drukken, zal ik echter sommige middelen aanwyzen, welke, schoon ze gering schynen, niettemin van grooten dienst en van kleene moeite by my altyd in gebruik zyn geweest.

Als ik myne Ordinantie begreepen en op het papier gesteld had, hebMiddel by den Schryver gebruikt om den stand zyns werks te beschouwen. ik de zelve tegen een laage zoldering vast gemaakt, dan een spiegel genomen, en, daar onder zittende, met gemak alles naauwkeurig overwoogen, waarneemende wat daar in ontbreeken mogte, en alzo de misslagen, zo veel 't my mogelyk was, en myn begrip het toeliet, aantekenende en verbeeterende; daar na, beeld voor beeld, na het leven getekend, het zy naakt of gekleed, zo als ik hier vervolgens zal aantoonen. Thans heb ik myn Stuk aangelegt met zodanig een licht, als ik bekwaam oordeelde. Toen nam ik weder de spiegel, en hield de zelve boven myn hoofd, om alzo het Stuk, 't welk achter mynen rug op den Ezel een weinig achterover hellende stond, bekwaamelyk als tegen de Zolder te konnen zien; zwaaijende myne oogen overal, eerst op het algemeen, daar na op byzondere deelen; en doende dit zo dikmaals als ik het goed vond, na en dan het een of 't ander verbeeterende; tot dat ik op die wyze myne meening verkreegen hadde: maar men moet acht geeven, dat men zynen afstand niet al te digt by neeme, op dat men het geheele Stuk gemakkelyk in de spiegel begrypen konne.


{==144==} {>>pagina-aanduiding<<}


Ik klom ten dien einde met de spiegel somtydts op een stoel of tafel, altyd palét en penceelen gereed houdende: en myn Stuk dan zo verre gebragt hebbende, maakte ik het op zonder omkyken.

Nu zal ik ten voordeele der geenen, die het nut en noodig zullen vinden, ook eens handelen





Van het tekenen na 't leven, om in de Plafonds te gebruiken.


Zesde Hoofdstuk.


LAaten wy ons niet wys maaken, dat men zonder een goede kennis der proportie met de Plafonds te regt zoude konnen komen; dewyl men, als gezegt is, het leven zo kwalyk kan gebruiken: want hoe wel men daar in ervaren zy, vind men echter noch werks genoeg, alwaar 't dat men het leven voor zich hadde, om het zo op de doek te volgen. Niettemin, om te toonen dat het evenwel doenlyk is, en dat ik zelf het leven dikmaal heb gebruikt, zal ik de manier, hoe ik my daar in gedraagen heb, aanwyzen, om niets achter te laaten 't geen eenigsints kan strekken tot verligting voor de leergierigen welke de moeite niet ontzien.

Middel des Schryvers om de voorwerpen na het leven te tekenen.Het Modél, 't zy man of vrouw, na myne schets op een hoogte gesteld zynde, ging ik met den rug tegens de stellagie op de vloer nederzitten, zettende een spiegel tusschen myne beenen, en de zelve zo lang keerende en wendende tot dat het Modél zich daar in vertoonde zodanig als ik het na myn oogpunt van nooden had; tekenende het zelve met Sjest op gegrond papier zo correct na, als 't my doenlyk was. Hier op voort na de tekening geschilderd, wanneer ik alsdan weinig moeite tot het voltooijen ontmoette.

Wat te kleeding aangaat, met de zelve handelde ik insgelyks; stellende het kleed op den Leeman, na myne Schets, wel te verstaan zodanig als de zaak het lyden kon buiten het vliegen; 't welk onmogelyk gesteld kan worden, als zynde een werking alleen van den geest. Ik stelde dan den Leeman, dus geschikt, op een hoogen driestal, gelyk de geene zyn die de Turfdraagers gebruiken, en ging daar tegen aan zitten, op die wyze als hier voor gezegt is, tekenende de kleeding alzo uit. Was het een vliegend of leggend beeld, dan behielp ik my met touwetjes, draaden, of andere middelen, zo ik best kon, zonder moeite te ontzien, na dat de lust my dreef om wat fraays, na mynen zin, te maaken, en dat 'er aan gelegen was.


{==t.o. 145==} {>>pagina-aanduiding<<}



{== afbeelding 

	

==} {>>afbeelding<<}
    



{==145==} {>>pagina-aanduiding<<}


Het zelve middel gebruikte ik ook om allerhande boetseersels na te tekenen, ten einde dezelve van onderen te gebruiken, als trooniën, vaazen, potten, ornamenten, capiteelen, festons met bloemen, ja alles wat'er van pleister of was te krygen is. En op zodanig een wyze tart ik de meeste zwaarigheden, welke in deze oeffening zouden konnen voor komen. Evenwel deed ik dit niet zonder myne Doek alvoorens bereid, en daar toe bekwaam gemaakt te hebben, om niet te dwaalen: want men zoude zich des niettegenstaande in zommige dingen, voornaamentlyk in overeind staande voorwerpen, noch wel gemakkelyk konnen verzinnen.

Wat aangaat het bereiden der Doeken eer men daar op begint te tekenen, als ook daar na wanneer het in de verw gestreeken is om het op te maaken, ten einde door de zelve zyne geheugenis te vervarssen en voor oogen te hebben, zullen wy nu breeder verhandelen.

Eerstelyk stel ik het oogpunt vast, binnen of buiten het Stuk, gelykMiddelen tot bereiding en bekwaammaaking der Doeken, door het verdeelen van lynen om standplaats en daaging te vinden. myne standplaats my aanwyst; slaande alsdan, uit het gemelde oogpunt, met een draad zo veel straalen over myn Stuk als ik bekwaam oordeel om my te dienen tot alle myne regt overeind staande voorwerpen, als baluisters, kolommen, pilasters, beelden, &c. die ik aanmerk als regt perpendiculaar. Wyders slaa ik eenige diagonale of schuine liniën van de zyde des Stuks daar het licht van daan komt, links of regts, allegader paralel en evenwydig van malkanderen; welke liniën my doen indachtig zyn hoe het licht op myne voorwerpen valt, te weeten hoe hoog of laag. Is het dat ze paralel of waterpas loopen, dan zyn ze vlak van de zyde gedaagd: loopen ze schuin, als gezegt is, van boven na beneeden, dan daagen ze een weinig van vooren: en daalen de straalen van boven uit het oogpunt, dan daagt het vlak van vooren; gelyk in deze nevensgaande Voorbeelden, getekend 1, 2, 3, gezien kan worden.In de figuur aangeweezen.

Ik acht my verplicht alhier een kleene practyk van myne vinding den Konstenaar voor te stellen, myn 's oordeels van weinig omslag en van een groot voordeel voor die welke zich in de Plafonds oeffenen: want wy bevinden, dat, hoewel 'er onfeilbaare regels zyn, echter de zelve niet krachtig genoeg gevonden werden om ze naar vereisch te gebruiken, als met de uiterste moeite en oeffening, niet zonder veel tydts te verzuimen, ten zy door middel van d'eene of d'andere practyk of konstig werktuig 't geen het zelve te hulp komt: gelyk men genoegsaam weet, dat 'er byna geene konsten noch handwerken zyn, zo bewysbaar als zy weezen mogen, of ieder heeft haare behulpmiddelen. De Astronomie heeft haare globe of astrolabium; de Architectuur haar planum en


{==146==} {>>pagina-aanduiding<<}


lootlyn; de Geometrie een ovaal, triangel, quadraat, en passer; de Mathesis de algebra, en zo voort.

Byzondere vinding en manier des Schryvers.Om weder tot myne uitvindinge te komen, giet ik eerst eenige Poppetjes van was, gelyk wy in een Hoofdstuk van 't Ordineeren aangemerkt hebben, zo groot en zo veel als ik bekwaam oordeel. Daar na neem ik zo veele, daar toe dienstige, yzere draadtjes, het eene kort, en het andere langer, aan de eene zyde spits toeloopende, om de gemelde poppetjes daar op vast te konnen hegten, en voor het buigen te verzorgen, 't zy dat zy staande, leggende, vliegende, of zittende vertoond worden. Dit alzo geklaard zynde, neem ik een zo groot als ik goed vind met blik beslaagen langwerpig hout bakje drie à vier vingeren hoog of diep van rand, tot het stellen van zo veel poppetjes als ik wil, uit welke rand of hoeken ik eenige pennen of schroeven vast maak. Dan neem ik een deksel van blik, of hout, 't geen daar op sluit, vol gaatjes digt aan malkander, waar door men de voorgemelde draaden met de poppetjes kan insteeken, dat zy daar gemakkelyk in konnen omzwaaijen. Thans vul ik de bak vol aarde of kley, met wat pekel gekneed: en op deze wyze is myne machine, of Werktuig, klaar gemaakt. Als ik het zelve nu wil gebruiken, steek ik myne poppetjes, zodanig geboogen en gedraaid als myn Concept is, in de yzerdraaden, en alzo door de gaatjes in de kley, ter plaatse daar ik ze hebben wil, het een hoog en het ander laag, het een voor en het ander achter over, en zo voort, na dat het onderwerp zulks mede brengt, dewelke alsdan in de kleygrond onbeweegelyk blyven.

Myn opstel aldus klaar zynde, zet ik dit gantsche werktuig achter over op een tafel, linker of regter dag; tekenende myne stelling, alles luchtig aanwyzende, op die manier als wy met de straalen aangeweezen hebben alzo na. Deze Machine kan ik zodanig doen daagen als ik begeer, van de zyde, van vooren, of van boven, gemeen, zon-, of kaarslicht.

Om nu deze Schets te voltooijen, en myn Stuk daar bekwaamelyk na te konnen maaken, stel ik myn Leeman met zulke kleeding als ieder beeld vereischt, op de manier als hier voor is aangeweezen. Dan myn Doek bereid zynde, val ik aan 't schilderen.

Dit Werktuig heb ik bedagt en gebruikt in het Jaar 1668, vyf jaar lang, met groot voordeel, en met zodanig een naauwkeurige opmerkinge, dat ik na dien tyd het zelve niet meer tot gebruik noodig had, in alles wat my ook mocht voorkomen, hoewel ik nooit meer dan drie à vier poppetjes ten hoogsten daar in noch op gebruikte.

Nuttigheid en aanmerking van het gebruik.Nu dient de Liefhebber ook te weeten, welke myne opmerkingen waren in 't gebruiken der zelve. Voor eerst stelde ik 'er een vlak neder-
{==*2==} {>>pagina-aanduiding<<}

{== afbeelding 

	

==} {>>afbeelding<<}
    

{==*4==} {>>pagina-aanduiding<<}
