


De Gids. Jaargang 3
logo_gids_01
GEBRUIKT EXEMPLAAR
    exemplaar universiteitsbibliotheek Leiden, signatuur: V 14

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de derde jaargang van De Gids uit 1839, in drie delen: ‘Boekbeoordeelingen’, ‘Mengelingen’ en ‘Wetenschappelijke Bijdragen’.
    
REDACTIONELE INGREPEN
    eerste deel (‘Boekbeoordeelingen’)
    p. 67: noot 1 heeft geen nootverwijzing in de tekst, is door redactie geplaatst
    p. 330 en 331: de foutieve paginanummers p. 230 en 231 zijn gecorrigeerd
    p. 536: het foutieve paginanummer 636 is gecorrigeerd
    tweede deel (‘Mengelingen’)
    p. 77: de nootverwijzing 11 achter ‘symboliek’: ‘De vlierstok, - hysterisch, - de krans, - symboliek’ verwijst niet naar een noottekst. De noot is weggelaten
    p. 313: noot 2 en 8 hebben geen nootnummer in de tekst, deze zijn door de redactie alsnog geplaatst
    p. 363 en 372: de foutieve paginanummers 263 en 272 zijn gecorrigeerd
    Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. IV; deel 2: p. IV, VII) zijn niet overgenomen in de lopende tekst. De errata van deel 1 (op p. VIII) en deel 2 (op p. VI) zijn in de tekst doorgevoerd.
    		  
    [eerste deel p. I]	
    DE GIDS.
    		  
    [eerste deel p. II]
    Gedrukt bij C.A. Spin.
    		  
    [eerste deel p. III]
    DE GIDS.
        BOEKBEOORDEELINGEN.
     Derde Deel.   
    TE AMSTERDAM, BIJ G.J.A. BEIJERINCK.
    1839.
    
    [eerste deel p. V]
    INHOUD.

BOEKBEOORDEELINGEN.
	Blz.
Abcouw, (C.J. van) Schetsen en Phantasiën	400.
Een duivelsche gloed zag ik in zijne oogen schitteren, toen ik deze woorden gesproken had. Hij rigtte mij, onder den triomferenden uitroep van: ha! eindelijk! met een hevigen ruk van den grond, en terwijl hij mij sterk de handen zamenkneep, vroeg hij:
Dat zweert gij?
Dat zweer ik! antwoordde ik met eene gebrokene stem en viel magteloos neder.
Op hetzelfde oogenblik trad agnes met gratianus het vertrek binnen.
Toen ik weder tot mij zelven kwam bevond ik mij in de armen mijner zuster en in dezelfde kamer, waar al het schrikkelijke, u zoo even medegedeelde, had plaats gehad. Martini en zijne twee woeste gasten hadden het vertrek verlaten. Gratianus zat aan de tafel te schrijven en maarten.... lag geknield aan mijne voeten.
Gij leeft! was mijn eerste uitroep, en een vloed van tranen overstelpte mijn gelaat, maar gaf tevens lucht aan mijn geprangden boezem.
Ik leef! antwoordde de jongeling; en ik heb mijn behoud aan u te danken. God geleide mij verder buiten het bereik mijner vijanden.
O kinderen! toen maarten deze woorden uitsprak, was het als of een dolk mij in het hart werd gestoken. Ja! aan mij had hij zijn leven te danken; maar wist hij tot welk een prijs? wist hij, dat, om hem te redden, ik mijne hand beloofd had aan het wezen, dat ik op aarde het meeste verfoeide? wist hij, dat ik gezworen had heden nog de zijne te worden? O neen, dat wist hij niet; anders zou hij niet zoo voor mij geknield nederliggen, en mij bedanken hem zijne vrijheid weêr geschonken te hebben. Hetgeen verder gebeurde bevestigde mijn vermoeden, dat alles voor hen, die mij omringden, nog een raadsel was en men mijne ontwaking met ongeduld verbeidde, om de oplossing van mij zelve te vernemen.
Maar hoe, hebt gij dan toch, begon mijne zuster, josua tot inkeer gebragt? Maarten zegt, dat hij de woorden niet verstaan heeft, welke gij zamen gewisseld hebt.
Ik voelde mij het bloed naar het hoofd stijgen, toen agnes deze vraag tot mij rigtte, en dadelijk beving mij wederom eene ijskoude rilling, want wat zou ik antwoorden? Gelukkig werd ik door maarten zelf, hoewel onwetend, op eene wreede wijze, uit deze moeijelijkheid verlost, daar hij agnes als ware het eenigzins bestraffend toevoegde:

{==245==} {>>pagina-aanduiding<<}

Ach! edele vrouw! vraag zulke dingen thans niet aan bertha; gij weet welke vervolging zij vroeger van josua te lijden gehad heeft en misschien heeft zij hem, om mij van dienst te zijn, eenige hoop op haar bezit gegeven, en als dat zoo is, vergeef ik het haar gaarne, maar besef tevens, hoe moeijelijk haar zulk eene bekentenis vallen zou.
Het was mij bij deze woorden, als of de dolk in de wonde werd rondgedraaid, en ik begon andermaal overluid te snikken, terwijl ik mijn hoofd aan den boezem mijner zuster verborg.
Gij ziet het, vervolgde nijen, toen hij wat bedaard was, hoe de herinnering aan dat tooneel haar aandoet. Verhaal haar liever, bid ik u, welke eene gunstige verandering in mijn toestand heeft plaats gehad.
Ik dankte den Hemel voor deze uitkomst en begreep, dat ik, gedurende het verhaal mijner zuster, den tijd zou hebben mij eenigzins te herstellen, en te bedenken, hoe ik verder zou moeten handelen. Ik vernam nu kortelijk het volgende: mijne flaauwte, welke juist inviel op het oogenblik dat agnes met den Pater binnen was getreden, had in het begin aller aandacht tot zich getrokken. Toen men te vergeefs alle middelen beproefd had om mij weêr bij te brengen, had gratianus geraden mij met rust te laten, en verzekerd, dat de bezwijming niet langer dan hoogstens twee uren zoude duren, en niets ontrustends had. Josua en ruychaver hadden, na een kort mondgesprek met martini, de kamer verlaten en sedert niet weêr betreden. Toen was het agnes eindelijk gelukt eene zamenhangende verklaring van het voorgevallene te verkrijgen, tot op het oogenblik dat ik josua te voet was gevallen, en plotseling in zijn besluit, om maarten aan het behoud van allen op te offeren, eene volslagene wending had te weeg gebragt. Agnes had haren echtgenoot daarop de sterkste en gevoeligste verwijten gedaan over zijn flaauw gedrag bij deze gelegenheid. Hare berisping had een diepen indruk op het gemoed van den zwakken man gemaakt en eene plegtige en hartelijke verzoening was daarvan het gevolg geweest. Martini, kinderen! die, zoo als gij weet, thans lid van den Brabandschen Raad in den Haag is, gevoelt nog immer de wreedste knagingen bij de herinnering aan dien noodlottigen dag en heeft zich zelven zijne bedroevende zwakheid nooit vergeven. Ach! ik heb hem alles vergeven, schoon hij toch de oorzaak was van al mijne volgende rampen. Omtrent de reden waarom josua zoo op eens van zijn voornemen, om maarten met geweld naar den kelder te voeren, had afgezien, wist martini mede geene voldoende verklaring te geven. De Heer van hofwegen had hem, nadat de eerste verwarring door mijn toeval veroorzaakt, een weinig had opgehouden, in korte

{==246==} {>>pagina-aanduiding<<}

bewoordingen gezegd, dat hij tot inkeer was gekomen, en maarten maar hoe eer hoe beter vlugten moest. Hierop was hij met ruychaver de kamer uitgesneld, en sedert had men de beide gasten niet meer gezien.
En waar is willem? vroeg ik nu.
Martini, antwoordde maarten, is eenige knechtskleederen gaan halen, waarmede ik mij zal vermommen, om alzoo heden avond mijne ontsnapping te beproeven, welke mijn vriend mij beloofd heeft persoonlijk te zullen bevorderen.
En waarin hij zijn woord houden zal, zeide martini, die juist binnen was getreden. Hier zijn uwe kleederen al, benevens de lantaarn, waarmede gij mij als mijn dienaar vóórlichten zult.
Maar, waar gaat gij dan henen? vroeg ik angstig aan maarten.
Naar het huis van een' mijner bekenden, een Hoogduitschen bakker in de voorstad, die mij gaarne zal huisvesten, tot de gelegenheid zich opdoet om veilig naar Holland te ontvlugten.
Ik zal u het verhaal besparen van de benaauwde uren, welke wij nu nog zamen doorbragten, eer het donker genoeg was geworden om het beraamde plan van ontkoming ten uitvoer te brengen. Ik wist nu dat josua zijne redenen moest gehad hebben, om de voorwaarden, waarop hij zijn wreedaardig en gruwelijk voornemen had laten varen, geheim, te houden. Waarschijnlijk wilde hij het vertrek van nijen eerst afwachten, daar hij wel begreep, dat als deze ontdekte, wat er tusschen hem en mij was voorgevallen, er weêr hevige tooneelen zouden plaats hebben, zonder dat hij alsdan zeker konde zijn in alles hel overwigt te zullen behouden. Ik had nog altoos eene flaauwe hoop, dat het een of ander gunstig toeval in mijnen toestand eenige verandering ten goede zou te weeg brengen, en ik begreep, dat ik door eene bekentenis van de ware toedragt der zaak mijn geliefden maarten mogelijk aan nieuwe gevaren zou blootstellen, waarvan de gevolgen onberekenbaar waren. En ook in de veronderstelling dat, in geval eener bekentenis, zijne vlugt echter voortgang zou hebben, meende ik hem de pijnigende gedachte te moeten besparen van haar, die hij het meeste hier op aarde lief had, als een wissen prooi achter te laten van zijn ergsten vijand. Ik besloot liever alleen te lijden en de beslissing van mijn lot aan de Voorzienigheid over te laten. Ons afscheid, in tegenwoordigheid van agnes en gratianus was hartverscheurend. Wij zwoeren elkander eene onverwelkbare liefde en God weet het, dat ik dien eed getrouw ben gebleven! En echter was ik vier uren later reeds de vrouw van josua van alveringen.
De oude vrouw liet haar hoofd zinken, toen zij deze laatste woorden op een weemoedigen toon had uitgesproken, en bleef eenigen

{==247==} {>>pagina-aanduiding<<}

tijd sprakeloos zitten, zonder dat een van het gezelschap het waagde deze stilte te storen. Alle aanwezigen waren door het voorafgegane verhaal diep getroffen en met verschillende gewaarwordingen vervuld. De predikant had, hoewel hem geen der lotgevallen zijner echtgenoote onbekend was, steeds met belangstelling toegeluisterd en vooral bij het verhaal der gebeurtenissen in Holland menigen traan uit zijne oogen gewischt, als waren daardoor ook bij hem herinneringen uit vroeger dagen opgewekt geworden, welke zijn gemoed met aandoening vervulden. De weduwe jonathan had, telkens als hare moeder in den loop des verhaals op eene verbindtenis met haren vervolger josua doelde, bewegingen van schrik en verbazing gegeven; maar toen de ongelukkige van hare vereeniging met den Heer van alveringen als eene stellige gebeurtenis gewaagde, begon zij de ontknooping van het raadsel te bevroeden, en zij zou niet meer gevraagd hebben: was maarten nijen dan mijn vader niet? De jeugdige maria had, zoo dikwerf de naam van josua van alveringen genoemd was geworden, haren minnaar, die even zoo geheeten was, angstvallig aangezien, als wilde zij uit zijn mannelijk en rustig gelaat den indruk lezen, welken de mededeelingen harer grootmoeder op hem te weeg bragten. De jonge krijgsman was echter kalm en bedaard gebleven en had steeds aandachtig geluisterd, slechts nu en dan, wanneer zijn naamgenoot in het vreesselijkste daglicht gesteld werd, de hand zijner beminde zacht in de zijne gedrukt, als ware hij bevreesd geweest, dat de schrikkelijke handelwijze van den anderen josua in het jeugdige gemoed zijner maria welligt eenige ongunstige gewaarwordingen jegens hem zoude opwekken. Voor allen (behalve voor den Predikant) bleef echter veel geheimzinnigs nog onopgelost, en met verlangen verbeidden zij het oogenblik, dat de oude vrouw haar verhaal zou vervolgen. Niet lang werd hun billijk ongeduld op de proef gesteld. Weldra rigtte Jufvrouw mellinus haar hoofd weder op, en na hare natgeweende oogen te hebben afgedroogd, hervatte zij dus:
Ja: kinderen! wat de woeste josua, in een oogenblik van spijt en woede op het slot te Alphen twee jaren te voren, voorspeld had, werd denzelfden 12den December letterlijk vervuld. Maar vergeeft mij, wanneer ik deze treurige omstandigheid mijns levens kort, zeer kort vermelde. Ik gevoel het, dat het mij onmogelijk zijn zou u, al wat dien avond en de twee volgende dagen voorviel, breedvoerig mede te deelen, en ik moet nog krachten bewaren, om u mijne verdere onlijdelijke rampen te verhalen. Na dit vooraf gezegd te hebben, ging de oude vrouw dus voort:
Toen martini zich met maarten verwijderd had, bleven agnes, de Pater en ik stilzwijgend bijeen. Gratianus zette zich weder tot

{==248==} {>>pagina-aanduiding<<}

schrijven neder. Mijne zuster bleef in den stoel, waarin zij, na het vertrek van haren man, was neêrgevallen, strak voor zich zien, en ik deed niets dan bitter schreijen, dat echter door geen van beiden opgemerkt scheen te worden. Bij het minste geritsel vreesde ik mijnen wreeden vervolger te zullen zien binnentreden, en ik haalde vrijer adem, wanneer ik bevond, dat mijn angst ongegrond geweest was. Zoo verliepen twee bange uren, welke mij als dagen toeschenen; toen kwam eindelijk martini terug met het berigt, dat maarten gelukkig door toedoen van hem, die het wachtwoord had, door alle poorten was heen geraakt en bij den bakker in de voorstad was aangekomen. Bij dezen had hij zijne schoone lange hairen en baard afgeschoren, en eene bakkerskleeding aangetrokken, waardoor hij zoo onkenbaar was geworden, dat zijn vriend hem, korte oogenblikken na zijne vermomming, voor een bakkersgezel had aangezien. In dit huis zoude nu maarten zoolang verblijven, tot de huiszoekingen geheel waren afgeloopen, en, wanneer de waakzaamheid minder was geworden, ongemerkt trachten te ontsnappen.
Ik vrees echter, voegde martini er bij, dat zijne schuilplaats morgen mede onderzocht zal worden, en het ergste van alles is, dat men mij onderweg gezegd heeft, dat ik zelf morgen een deel van de huiszoeking in de voorsteden zal moeten uitmaken.
Wel in plaats van erg vind ik zulks gunstig, merkte agnes hier tegen aan. Gij kunt de aandacht dan van hem afleiden, en is het huis van den bakker eens vruchteloos onderzocht, dan zullen zij dáár toch wel niet terugkomen.
Martini antwoordde niets, en op het zelfde oogenblik traden josua, en ruychaver, met den klerk boudewijn, het vertrek binnen.
Wij hebben, begon de eerste terstond, en zonder naar het lot van maarten te vernemen, besloten vooreerst dit huis nog niet te verlaten. Eene tweede huiszoeking komt ons niet waarschijnlijk voor, en al had deze ook plaats, niemand zal in ons twee medepligtigen in deze knechtskleederen herkennen. Is die vervloekte nijen eens voor goed de stad uit, dan zal Don louis, uit vrees dat verdere beroeringen den paishandel, welken hij weêr wil opvatten, mogten beletten, een al te streng onderzoek wel achterwege laten, en het zal ons dan geene moeite kosten ongehinderd Antwerpen te verlaten. Bovendien, vervolgde hij, en keek mij tevens strak in de oogen, kom ik de vervulling van haren eed vragen....
Van haren eed? riep agnes doodelijk verschrikt uit.
Welken eed? vroeg martini.
Haren plegtigen eed, antwoordde josua langzaam en met een triompherend gelaat, van heden nog mijne vrouw te worden.

Toen, kinderen! volgde er een tooneel, hetwelk ik straks be-
{==249==} {>>pagina-aanduiding<<}
doelde, wanneer ik u mijne onvermogen betuigde, u de bijzonderheden daarvan omstandig mede te deelen. Genoeg zij het dan voor u, te weten, dat dien avond mijn ongeluk beslist werd, en gratianus, volgens de noodlottige voorspelling, mijne huwelijks-verbindtenis met josua van alveringen plegtig inzegende. Zoo als martini voorzien had, werd hij den anderen dag mede gelast deel der nieuwe huiszoekingen uit te maken, en was ook de voorstad, waarin de tegenwoordige schuilplaats van maarten gelegen was, als verdacht aangewezen. Josua en ruychaver waren niet zonder bezorgdheid over het lot van maarten, maar zulks was niet om zijnent wille. Zij vreesden slechts, dat, zoo nijen herkend werd, martini zich door de eene of andere onvoorzigtigheid verraden mogt en hunne veiligheid daardoor op nieuw bedreigd zou kunnen worden. Gedurende de afwezigheid van martini werden wij door nieuwe, akelige tijdingen verontrust. Zoo als ik u straks verhaald heb, was onze broeder andries mede den vorigen dag gevangen genomen, en nu kwam men ons berigten, dat men hem des nachts ter pijnbank gebragt en tot scheurens toe gerekt had. Wij konden echter niet te weten komen of de folteringen hem eenige bekentenis hadden afgeperst. Wij waren nog bezig, onder het storten van tranen over het ongelukkige lot van onzen broeder en over deze nieuwe bezorgdheid voor martini's veiligheid te spreken, toen de jonge vrouw van andries, met de grootste wanhoop op het gelaat, bij ons inkwam. Zij zeide ons, dat de stokhouder of cipier, die toevallig een medelijdend mensch was, haar uit deernis met het schrikkelijke lijden haars mans, bij zich ontboden had, om de ledematen van den gernartelden op de eene of andere wijze te verzachten. Radeloos over den afgrijsselijken toestand, waarin zij haren beminden andries gevonden had, was zij naar het huis van hare schoonzuster geloopen, om daar eenige hulp te erlangen. Wij beklaagden de ongelukkige vrouw diep, en agnes ijsde op het denkbeeld, dat mogelijk martini weldra dergelijke handelingen te wachten stonden. Met behulp van gratianus, die, even als alle geestelijken, eenige kennis van de geneeskunst had, hadden wij weldra een pijnstillend middel bereid, hetwelk wij aan de bedrukte echtgenoot verzochten dadelijk aan andries te brengen en spoedig tot ons terug te keeren. Geen half uur daarna bragt zij ons den pot, waarin de drank geweest was, weêrom, en vertelde dat haar man, hoewel streng bewaakt, gelegenheid gevonden had haar toe te fluisteren, dat zij den griffier of zijn klerk boudewijn vertoonen moest, wat hij onder op den bodem, met den naald zijner nasteling (1), geschreven had. Agnes greep dadelijk de


{==250==} {>>pagina-aanduiding<<}


pot uit de handen harer schoonzuster, die, niet kunnende lezen, vol ongeduld was den inhoud van het geschrevene te vernemen. Wij hadden zelve eenige moeite de in het zwart gekrabde letters te ontcijferen, doch het gelukte ons eindelijk uit die onduidelijke woorden eenigen zamenhang te maken en vernamen alzoo, dat andries twee malen vreesselijk gepijnigd was geweest, zonder, hoezeer hem zulks had doen lijden, martini te bezwaren, doch dat van de wiele gesproken had. De vrouw van den ongelukkigen weende bitter, toen wij haar den zin van het geschrevene mededeelden. Zij had verwacht daaruit iets gunstigs voor haar man te vernemen en vond zich nu bitter teleurgesteld. Wij deden al wat mogelijk was om haar eenigen troost toe te spreken, beloofden haar, in het bereiden van middelen voort te zullen gaan, en verzochten haar, ons altoos, na toediening daarvan, nieuwe narigten te komen brengen. Wij waren door het schrijven van andries slechts ten halve gerust gesteld, want de bekentenis van van de wiele was meer dan voldoende om martini's veiligheid in gevaar te brengen, en het was dus met meer angstvalligheid dan immer, dat wij zijne behouden terugkomst te gemoet zagen. Lang duurde de afwezendheid van martini ditmaal niet, en zijn verhaal omtrent het voorgevallene in het huis van den Duitschen bakker kwam op het volgende neder. Zij hadden den meester scherp afgevraagd, of hij ook kwaad gezelschap van Geuzen in huis had, deze had daarop geantwoord, dat slechts twee mannen in zijne woning waren, namelijk zijn zoon en neef, die zij daar aan den arbeid bezig konden zien, terwijl hij er tevens bijgevoegd had, dat de Commissarissen vrij alles mogten doorzoeken. Maarten, die, half gekleed en wit bestoven, brood stond te kneeden en die door zijne veelvuldige reizen de Hoogduitsche taal magtig was, had hierop zelf het woord opgevat en gezegd, dat er juist warme Küchlein gereed waren, en hij had tegelijk van deze eene partij op de tafel geworpen. De meester had daarop boter en zwaar bier geschaft, ja zelfs eene kan Spaanschen wijn laten halen. De Spaansche bevelhebbers waren vrolijk geworden, en hadden in hunne taal gezegd, dat die bakker een veel te goed Christen was en bovendien zijn huis te klein om snood volk te kunnen verbergen, en na het hun voorgezette onder veel gevloek en scherts genuttigd te hebben, waren zij verder gegaan.
