




    
    Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden
    Willem Gerard Brill

    

GEBRUIKT EXEMPLAAR
exemplaar universiteitsbibliotheek Leiden, signatuur: 1197 C 9



ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van de vierde ‘uitgave’ van Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden van Willem Gerard Brill uit 1871. De eerste druk dateert uit 1849.



        REDACTIONELE INGREPEN         
        p. 210: adjektiezen → adjektieven: ‘§ 68. Over de adjektieven, door middel van voorvoegsels afgeleid.’
        
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II en 412) zijn niet opgenomen in de lopende tekst.
        
        [pagina I]
            NEDERLANDSCHE SPRAAKLEER
            
            
            
            TEN GEBRUIKE BIJ INRICHTINGEN VAN HOOGER ONDERWIJS, door Dr. W.G. BRILL.
            
            
            
            Iste DEEL.
            
            
            
            KLANKLEER, WOORDVORMING, AARD EN VERBUIGING DER WOORDEN.
            
            
            
            Vierde Uitgave.
            
            
            
            LEIDEN, E.J. BRILL.
            
            1871.
        
        [pagina V]
Inhoud.

INLEIDING.	
c. Schrikken is het eenige werkwoord van deze klasse, dat de i in den tegenw. tijd enz. behouden heeft. Het heeft in den onvolm. verledenen tijd nog veelal schrok, doch deze tijd wordt ook wel zwak verbogen gebruikt; het deelw. luidt geschrokken, soms geschrikt; het afgeleide intransitieve verschrikken heeft in het deelwoord verschrokken, vanwaar onverschrokken; het transitieve verschrikken heeft verschrikt.

d. Wreken, dat in het deelw. gewroken heeft, is thans gemeenlijk gelijkvloeiend in den onvolm. verled. tijd; vroeger luidde deze tijd doorgaans wrook, terwijl het substantief wraak nog de a bewaart, die aan het oudste imperf. toekwam.

2). Helen en kwelen, oorspronkelijk regelmatig van deze klasse, zijn geheel gelijkvloeiend geworden: alleen bewaren halm, hol, hullen en verholen, kwaal en kwellen (van kwaal) nog de sporen, dat deze werkwoorden eigenlijk sterk en van deze klasse zijn. - Geboren is een deelwoord van den volmaakten tijd, alleen overgebleven van het werkwoord beren, bar (meervoud baren), geboren (dragen), waarvan nog ontberen bestaat, dat evenwel thans gelijkvloeiend is.

Aanm. Bij Cats vindt men gequollen voor gekweld, ten gevolge eener verwarring met een ander quellen van de 2de klasse, dat opborrelen beteekent.





II. Tweede klasse.


1. De kenmerkende vokalen dezer klasse zijn:

Tegenw. tijd enz.: i of onvolkomen e (uit Gothisch i, zie § 6. 1. en vergel. § 7. 1.).

Onvolm. verled. tijd, enkelv.: onvolkomen o (uit Goth. a, zie § 8. 3.); meervoud en subjunct.: mede onvolkomen o (uit Goth. u, zie § 8. 1.).


{==321==} {>>pagina-aanduiding<<}


Deelw. van den volmaakten tijd: onvolkomen o (Goth. u).

2. 1). Infinitief:	Onvolm. verl. tijd:	Deelw. v. d. volm. tijd:
binden,	bond,	gebonden;
blinken,	blonk,	geblonken;
dingen,	dong,	gedongen;
dringen,	drong,	gedrongen;
drinken,	dronk,	gedronken;
dwingen,	dwong,	gedwongen;
(be-)ginnen,	(be-)gon,	(be-)gonnen;
glimmen,	glom,	geglommen;
klimmen,	klom,	geklommen;
klinken,	klonk,	geklonken;
krimpen,	kromp,	gekrompen;
onderwinden,	onderwond,	onderwonden;
(ver-)slinden,	(ver-)slond,	(ver-)slonden;
slinken,	slonk,	geslonken;
spinnen,	spon,	gesponnen;
springen,	sprong,	gesprongen;
stinken,	stonk,	gestonken;
vinden,	vond,	gevonden;
winden,	wond,	gewonden;
winnen,	won,	gewonnen;
wringen,	wrong,	gewrongen;
zingen,	zong,	gezongen;
zinken,	zonk,	gezonken;
(be-)zinnen,	(be-)zon,	(be-)zonnen;
(ver-)zwinden,	(ver-)zwond,	(ver-)zwonden.


bergen,	borg,	geborgen;
delven,	dolf,	gedolven;
gelden,	gold,	gegolden;
kerven,	korf,	gekorven;
melken,	molk,	gemolken;
schelden,	schold,	gescholden;
schenden,	schond,	geschonden;
schenken,	schonk,	geschonken;
smelten,	smolt,	gesmolten;
zenden,	zond,	gezonden;
zwelgen,	zwolg,	gezwolgen;
zwellen,	zwol,	gezwollen;
zwemmen,	zwom,	gezwommen.



{==322==} {>>pagina-aanduiding<<}


Aanm. 1. Bij onze onde schrijvers vindt men ook zwakke vormen van het werkwoord dingen: evenwel schijnt onbedingd navolging van het Hoogd. unbedingt. Van delven vindt men ook delfde (bij Borger); van bergen, gebergd (Wagenaar), en van verbergen, verbergde (Statenbijbel).


Aanm. 2. Over zenden, schenden en schenken zie men § 6. 2. Aanm. 2. Zij werden vroeger geheel zwak verbogen. Het substantief gezant is niets anders dan het zwakke lijdend deelw. (voor gezended) van zenden, waarin de a, na de synkope van de vokaal des uitgangs en de versmelting van de d des uitgangs met die des stams, wederom voor den dag is gekomen, terwijl zij in zenden tot e was gewijzigd: even zoo staat verwant tot wenden en genant tot nennen (noemen). Ook onderwinden, afgeleid van wenden (zie § 7. 5.), is ten onrechte sterk. Wenken en erven hebben hunne oorspronkelijke zwakke verbuiging gehandhaafd, hoezeer men wel eens wonk, gewonken; orf en georven hoort. Gestollen of zelfs wel gestolten is een ten onrechte sterke vorm des lijdenden deelwoords van het zwakke stollen, dat gestold behoort te hebben.

2). Eenige werkwoorden van deze klasse hebben thans in hunnen onvolm, verled, tijd, in plaats der onvolkomen o (uit a), de vokaal ie aangenomen (zie § 7. 6. Aanm.):

(be-)derven,	(be-)dierf,	(be-)dorven;
helpen,	hielp,	geholpen;
sterven,	stierf,	gestorven;
werpen,	wierp,	geworpen;
werven,	wierf,	geworven;
zwerven,	zwierf,	gezworven.


3. 1). Worden behoorde oorspronkelijk regelmatig tot deze klasse, daar het in de drie vormen: werden, ward, geworden luidde. Het ontstaan der o vóór de r (in het praes.) heeft niets vreemds, zie §. 8. 4. Het thans gebruikelijke imperfekt werd is door Umlaut (§. 6. 2.) ontstaan uit ward, en wierd heeft de vokaal met bedierf, hielp enz. gemeen.

2). Ook in gorden is de oorspronkelijke vokaal e (uit Goth. ai = i) in o verkeerd; doch dit werkwoord is dien ten gevolge zwak geworden; de oorspronkelijke sterke verbuiging blijkt echter nog uit de substantieven gard en gaarde (zie § 31. 2. IIe klasse). - Rennen, thans gelijkvloeiend, was vroeger sterk: nog komt het deelwoord geronnen voor in de beteekenis van snel geloopen, en in geronnen bloed van het oude gerinnen, d. i. samenloopen, samenvloeien. Ook belgen was oudtijds sterk, blijkens het deelw, verbolgen.






{==323==} {>>pagina-aanduiding<<}


III. Derde klasse.


1. Tegenw. tijd enz.: i of zachte volkomen e (uit Goth. i, zie § 7. 1. en vergel. § 7. 1.).

Onvolm. verled. tijd, enkelv.: onvolkomen a (als in het Goth.); meerv. en subjunctief: volkomen a (uit Goth. ê, § 5. 2.).

Deelw. van den volm. tijd: zachte volkomen e (Goth. i).

2. Infinitief:	Onvolm. verled. tijd:	Deelw. van den volm. tijd:
bidden,	bad,	gebeden;
liggen,	lag,	gelegen;
zitten,	zat,	gezeten;
eten,	at,	gegeten;
genezen,	genas,	genezen;
(ver-)geten,	(ver-)gat,	(ver-)geten;
geven,	gaf,	gegeven;
lezen,	las,	gelezen;
meten,	mat,	gemeten;
treden,	trad,	getreden;
vreten,	vrat,	gevreten.


Aanm. Eten heeft in het deelw, gegeten van het oude geten (voor ge-eten, comedere). Over het geten, dat den stam uitmaakt van ons vergeten (zie § 95. 6. 1).).

3. 1). a. Wegen en bewegen hebben in den onvolm. verl. tijd en in het deelw. eene zachte volkomen o aangenomen. Oorspronkelijk behooren zij mede tot deze klasse. Het substantief waag en het werkw, wagen bewaren nog de vokaal van het vroegere imperf. Bewegen wordt bij oude schrijvers meestal zwak verbogen: ook bestond er een denominatief en bij gevolg zwak werkwoord bewegen van weg, in de beteekenis van op weg, aan den gang brengen (zie § 95. 2. 3). b.).

b. Weven bewaart thans alleen in het deelwoord geweven de sterke verbuiging. Het van weven afgeleide substantief wafel (naar de ruitjes of mazen dus geheeten) vertoont nog de vokaal van het oorspronkelijk imperfekt.

c. Tot deze klasse behoort mede wezen, was, gewezen: alleenlijk komt gewezen niet meer als deelwoord, maar slechts als attributief adjektief voor (zie § 65. II. 2. 2).), en voor het


{==324==} {>>pagina-aanduiding<<}


deelwoord dient thans de vorm geweest. De t schijnt de kenmerkende letter van de sterke verbuiging der bijvoegel, naamw. (zie § 67. 2. Aanm. 1.), vóor welke, even als dit in het Noordsch regelmatig geschiedt, de n van den uitgang is weggevallen. Wezen komt voorts niet in den tegenwoordigen tijd van de aantoonende en van de aanvoegende wijze voor: in dien tijd dier beide wijzen wordt het vervangen door ik ben, hij is, en verder door vormen vun zijn. Zie § 100. III.

d. Verder is ook het werkwoord zien van dezelfde klasse. De oorspronkelijke vorm was zegen of zejen (zie § 7. 8.), die in het praes. en het part. in zien en gezien is overgegaan: alleen de onvolm. verl. tijd bewaart den oorspronkelijken vorm zag.

e. Geschieden, thans gelijkvloeiend, werd oudtijds volkomen als zien verbogen: geschien, geschach (nog bij Westerbaen), geschien. De inlassching der d in geschieden bracht de verwarring mede, en veroorzaakte dat het werkwoord zwak werd verbogen.

2). Plegen is geheel zwak geworden in de beteekenis van begaan (eene misdaad); desgelijks het afgeleide verplegen, en het samengestelde raadplegen. Maar in de beteekenis van gewoon zijn is de onvolmaakte verledene tijd plag of, met paragogische t (zie § 25. 2. 2).), placht, in de wandeling en vroeger ook in de schrijftaal (bij Coornbert en andere) plecht. In het verl, deelwoord zeide men voorheen oolc geplogen of geploen van den praesensvorm plien.





IV. Vierde klasse.


1. Tegenwoordige tijd enz.: volkomen a (Gothisch korte a, zie § 5. 1.).

Onvolm. verl. tijd oe (Goth. ô, zie § 9. 1.).

Deelw. van den onvolm. tijd: volkomen a (Goth. korte a).

2. 1). Infnitief:	Onvolm. verled. tijd:	Deelw. v. d. volm. tijd:
dragen,	droeg,	gedragen;



{==325==} {>>pagina-aanduiding<<}


Infinitief:	Onvolm. verled. tijd:	Deelw. v. d. volm. tijd:
graven,	groef,	gegraven;
slaan (voor slagen).	sloeg,	geslagen;
varen,	voer,	gevaren.


2). Eenige werkwoorden, oorspronkelijk van deze klasse, vertoonen een verloop tot de zevende klasse, daar zij in het imperf. de vokaal ie hebben:

heffen,	hief,	geheven;
scheppen,	schiep,	geschapen;
wasschen,	wiesch,	gewasschen;
wassen,	wies,	gewassen.


Aanm. Heffen en scheppen bezitten in den tegenw. tijd den zwakken vorm (vergel. § 6. 2. Aanm. 4.). Vandaar hun dubbele konzonant alleen in dien tijd: geheven staat voor gehaven.

3. 1). a. Sommige werkwoorden van deze soort hebben alleen in het deelw. den sterken vorm behouden:

laden,	laadde (oudt. loed),	geladen;
malen,	maalde (oudt. moel),	gemalen;
lachen,	lachte (oudt. loech),	gelachen;
bakken,	bakte (oudt. boek),	gebakken.


Aanm. Malen, schilderen (Goth. mêlan, schrijven), is zwak, gelijk ook malen in de beteekenis van met woorden of gebeden lastig vallen. Dit laatste malen schijnt afgeleid van het bijvoegel. naamw. mal (dwaas). - Bakken had vroeger meermalen biek. Bilderdijk gebruikt nog het imperfekt loeg van lachen, maar daarentegen het deelw. belacht van belachen.

b. Ook staan (voor standen, zie § 24. I. 1. 3).) is tot deze klasse te brengen. De onvolmaakte verledene tijd stond staat voor stoend (voorheen met synkope stoed: reeds in het Goth. was het stôth). De valsche vorm stind of sting is uit verloop tot de zevende klasse te verklaren, waarin men ging en ving aantreft van gaan (gangen) en vangen.

c. Zweren (een eed aflegqen) behoorde oorspronkelijk tot deze klasse: nog luidt het imperf. zwoer: de e in den tegenw. tijd is ontstaan uit a (volgens § 6, 2.), en daarna het deelw. (gezworen) gevormd naar het voorbeeld der werkwoorden van de eerste klasse.

2). Waaien is in het deelw. zwak: gewaaid; doch het imperf. is stork: woei, hoezeer men ook waaide zegt. In het


{==326==} {>>pagina-aanduiding<<}


Goth. had dit werkw. een onvolm. verl. tijd met reduplicatie: vaivô: dus behoorde het daar tot de klasse, die wij de achtste noemen (zie beneden). Hoezeer jagen en vragen veelal joeg en vroeg vormen, zijn zij in het deelw. zwak: gejaagd en gevraagd: zij behooren ook in het imperfekt zwak te wezen. - Scheppen, met schop of emmer ophalen, is zwak; doch oudtijds sterk: ook is het oorspronkelijk een en hetzelfde werkwoord met scheppen, creare, eigenlijk uit de diepte ophalen en aan het licht brengen: nog bewaart schop van scheppen, ophalen, een spoor, dat het ook in die beteekenis ongelijkvloeiend was. Vondel, Wagenaar en Beets schrijven dan ook: hij schiep behagen. - Verwaten, thans adjektief, beteekenende gevloekt, is een verled. deelw. van een oud werkw. van deze klasse.





V. Vijfde klasse.


1. Tegenw. tijd enz.: ij (uit Goth. ei, zie § 11. 1.).

Onvolmaakte verledene tijd, enkelvoud: harde ee (uit Goth. ái, § 6. 4.); meervoud en subjunctief: zachte volkomen e (Goth. i, § 6. 1.).

Deelw. van den volm. tijd: zachte volkomen e (Goth. i).

2. Infinitief:	Onvolm. verled. tijd:	Deelw. v. d. volm. tijd:
bijten,	beet,	gebeten;
blijken,	bleek,	gebleken;
blijven,	bleef,	gebleven;
dijgen,	deeg,	gedegen;
drijten,	dreet,	gedreten;
drijven,	dreef,	gedreven;
(ver-)dwijnen,	(ver-)dween,	(ver-)dwenen;
glijden,	gleed,	gegleden;
grijpen,	greep,	gegrepen;
grijnen,	green,	gegrenen;
hijgen,	heeg,	gehegen;
hijschen,	heesch,	geheschen;
kijken,	koek,	gekeken;
kijven,	keef,	gekeven,
knijpen,	kneep,	geknepen;
krijgen,	kreeg,	gekregen;



{==327==} {>>pagina-aanduiding<<}


Infinitief:	Onvolm. verled. tijd.	Deelw. v. d. volm. tijd:
krijschen,	kreesch,	gekreschen;
krijten,	kreet,	gekreten;
kwijten,	kweet,	gekweten;
lijden,	leed,	geleden;
(ge)-lijken,	(ge)-leek.	geleken;
mijden,	meed,	gemeden;
nijgen,	neeg,	genegen;
nijpen,	neep,	genepen;
pijpen,	peep,	gepepen;
prijzen,	prees,	geprezen;
rijden,	reed,	gereden;
rijgen,	reeg,	geregen;
rijten,	reet,	gereten;
rìjven,	reef,	gereven;
schijnen,	scheen,	geschenen;
schijten,	scheet,	gescheten;
schrijden,	schreed,	geschreden;
schrijven,	schreef,	geschreven;
slijpen,	sleep,	geslepen;
slijten,	sleet,	gesleten;
smijten,	smeet,	gesmeten;
snijden,	sneed,	gesneden;
spijten,	speet,	gespeten;
splijten,	spleet,	gespleten;
stijgen,	steeg,	gestegen;
stijven,	steef,	gesteven,
strijden,	streed,	gestreden;
strijken,	streek,	gestreken;
tijgen,	teeg,	getegen;
urijen,	vree,	gevreën;
wijken,	week,	geweken;
wijten,	weet,	geweten;
wijzen,	wees,	gewezen;
wrijven,	wreef,	gewreven;
zijgen,	zeeg,	gezegen;
zwijgen,	zweeg,	gezwegen;
(be-)zwijken,	(be-)zweek,	(be-)zweken;
zwijmen,	zweem,	gezwemen.


Aanm. Belijden wordt thans ongelijkvloeiend gebruikt, als ware het van lijden afgeleid: het komt van het oude zwakke lijen (de d is epenthetisch, zie § 23. I. 1. 3).) en was dan ook vroeger zwak. - Ook prijzen en kwijten, als afgeleid, het eerste van het Fransche prix, het andere van het Lat. quietus, behoorden eigenlijk, als vroeger, zwak te zijn. - Het workwoord wijzen


{==328==} {>>pagina-aanduiding<<}


was almede bij de Ouden gelijkvloeiend. Te recht, want het is een vreemd woord, afgeleid van het Fransche avis (zie § 92. I. Aanm. en § 94. 4. Aanm.). Nog bewaart het substantief gewijsde, oorspronkelijk het deelw. van wijzen, den zwakken vorm.

3. 1). Sommige der hier opgenoemde werkwoorden worden ook gelijkvloeiend gebruikt. Het zijn de volgende: grijnen, hijgen, hijschen, krijschen, mijden en vermijden, tijgen (aantijgen, wel te onderscheiden van tijgen, trekken, dat tot de zesde klasse behoort) en het van zwijmen afkomende bezwijmen. Krijgen wordt in de beteekenis van krijg voeren, wijl het alsdan van het substantief krijg is afgeleid, zwak verbogen. Pijpen, wanneer het op de pijp (fluit) spelen beduidt, dat is, wanneer de beteekenis van het substantief pijp gedrukt wordt, en het mitsdien als van dit substantief afgeleid beschouwd moet worden, moet gelijkvloeiend zijn; doch als het met mond of bek fluiten beteekent, is het altijd sterk verbogen geworden. Stijven in de beteekenis van (in het kwaad) verharden is zwak: hij stijfde hem in zijn boos opzet; doch anders sterk: zij steef linnen. Uw stemme steef dit loflijck Raetsbesluit (Vondel). Steef en beengestel en spieren (Bilderdijk). De Decker zegt: Priesternyt van hoofschen haet gesteven; doch ook gestijft in dezelfde beteekenis. Verstijven is zwak, hoezeer Bilderdijk schrijft: 't Dorrend lijf, versteven, stram. Vrijen is zwak, zoo het vrij maken beduidt, als van het adjectief vrij afgeleid; desgelijks, wanneer het in de beteekenis van beminnen, objektief, met een uitgedrukten accusatief van het voorwerp, gebruikt wordt; doch zoo het subjektief, dat is, zonder uitgedrukten accusatief, gebezigd wordt, alsdan staat de ongelijkvloeiende verbuiging van dit werkw. vast.

2). Blijkens nog in afgeleide woorden bestaande ongelijk-vloeiende woordstammen waren vroeger ongelijkvloeiend: gijpen, vanwaar gapen; kwijten, vanwaar kwalster; spijen (spijgen, dat is, spuwen), vanwaar speeksel voor speekel (§ 50. 4.). Ook benijden was eertijds sterk.






{==329==} {>>pagina-aanduiding<<}


VI. Zesde klasse.


1. Tegenwoordige tijd enz.: ie (Goth. iu, § 7. 6.) of ui (Oudd. û, § 14. 3.).

Onvolmaakte verleden tijd, enkelvoud: harde oo (Gothisch áu § 8. 6.); meervoud en subjunctief: zachte volkomen o (Gothisch u, § 8. 1.).

Deelw. van den volmaakten tijd: zachte volkomen o (Goth. u).

2. Infinitief:	Onvolm. verled. tijd:	Deelw. v. d. volm. tijd:
bieden,	bood,	geboden;
(be-)driegen,	(be-)droog,	(be-)drogen;
(ver-)drieten,	(ver-)droot,	(ver-)droten;
gieten,	goot,	gegoten;
kiezen,	koos,	gekozen;
klieven,	kloof,	gekloven;
liegen,	loog,	gelogen;
(ver-)liezen,	(ver-)loor (z. § 18. 3. 2).),	(ver-)loren (verg. ald.);
(ge-)nieten,	(ge-)noot,	genoten;
rieken,	rook,	geroken;
schieten,	schoot,	geschoten;
vlieden,	vlood,	gevloden;
vliegen,	vloog,	gevlogen;
vlieten,	vloot,	gevloten;
vriezen,	vroos (vroor),	gevrozen (gevroren);
zieden,	zood,	gezoden.


buigen,	boog,	gebogen;
druipen,	droop,	gedropen;
duiken	dook,	gedoken;
fluiten;	floot,	gefloten;
kluiven,	kloof,	gekloven;
kruien,	krooi,	gekrooten;
kruipen,	kroop,	gekropen;
luiken,	look,	geloken;
pluizen,	ploos,	geplozen;
ruikèn,	rook,	geroken;
schuilen,	school,	gescholen;



{==330==} {>>pagina-aanduiding<<}


schuiven,	schoof,	geschoven;
sluiken,	slook,	gesloken;
sluipen,	sloop,	geslopen;
sluiten,	sloot,	gesloten;
snuiven,	snoof,	gesnoven;
snuiten,	snoot,	gesnoten;
spruiten,	sproot,	gesproten;
spuiten,	spoot,	gespoten;
stuiven,	stoof,	gestoven;
zuigen,	zoog,	gezogen;
zuipen,	zoop,	gezopen.


Aanm. Het zij men fluiten als afgeleid van het Fransche flûte, het zij als een klanknabootsend woord beschouwt, altijd is het vreemd, dat dit werkwoord ongelijkvloeiend is: in de beteekenis van op de fluit spelen wordt het beter zwak verbogen, vergelijk het boven (V. 3. 1).) gezegde over pijpen. - Bilderdijk bezigt ten onrechte doorgloor (voor doorgloorde), als ware dit een imperfekt van deze klasse, en de Decker gebruikt, en verkeerd, versmoren in het verled. deelw. voor versmoord.
